"","Inland Revenue (Amendment)
11",""
"","Act, No. 19 of 2009",""
"","","Amendment  of"
"14.","Section  60  of  the  principal  enactment  is  hereby",""
"","","section  60  of  the"
"amended by the substitution for the words ‘ “non traditional","",""
"","","principal"
"goods”  means  goods  other  than  black  tea  in  bulk,  crepe","",""
"","","enactment."
"rubber,”, of the words “non traditional goods” means goods","",""
"other than black tea not in packet or package form and each","",""
"packet  or  package  weighing  not  more  than  one  kilogram,","",""
"crepe rubber,’ ”.","",""
"15.","Section 78 of the principal enactment as amended","Amendment  of"
"","","section  78  of  the"
"by  Act,  No.  10  of  2007,  is  hereby  further  amended  in","",""
"","","principal"
"subsection  (3)  of  that  section,  by  the  substitution  for  the","",""
"","","enactment."
"words  and  figures  “against  the  Economic  Service  Charge","",""
"levied under the Finance Act, No. 11 of 2004”, of the words","",""
"and  figures  “against  the  Economic  Service  Charge  levied","",""
"under the Economic Service Charge Act, No. 13 of 2006”.","",""
"16.","Section 106 of the principal enactment as amended","Amendment  of"
"","","Section  106  of"
"by  Act,  No.  10  of  2007  is  hereby  further  amended  as","",""
"","","the  principal"
"follows :—","",""
"","","enactment."
