"[Certified on 31st March, 2009]",""
"L.D. —O 53/2008",""
"AN ACT TO AMEND THE INLAND REVENUE ACT, NO. 10 OF 2006",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:—",""
"1.
This  Act  may  be  cited  as  the  Inland  Revenue","Short  title."
"(Amendment) Act, No. 19 of 2009.",""
"","Amendment  of"
"2.
Section 7 of the Inland Revenue Act, No. 10 of 2006",""
"","section  7  of  Act,"
"(hereinafter  referred  to  as  the  “principal  enactment”)  as",""
"","No.  10  of  2006."
"amended by Act, No. 9 of 2008, is hereby further amended in",""
"paragraph (b) of that section, by the addition immediately",""
"after sub-paragraph (lix) of that paragraph, of the following",""
"new sub-paragraph:—",""
"“(lx)
the Telecommunications Regulatory Commission",""
"of  Sri  Lanka,  established  by  the  Sri  Lanka",""
"Telecommunications Act, No. 25 of 1991;”.",""
"3.
Section 8 of the principal enactment as last amended","Amendment  of"
"","section  8  of  the"
"by Act, No. 9 of 2008, is hereby further amended as follows:—",""
"","principal"
"","enactment."
"(1)
in subsection (1) of that section, by the substitution",""
"in paragraph (d) thereof for the words and figures",""
"“the  emoluments  arising  in  Sri  Lanka  prior  to",""
"April 1, 2008, and any income”, of the words “the",""
"emoluments arising in Sri Lanka and any income”;",""
"and",""
"(2)
in subsection (3) of that section, by the substitution",""
"for the words and figures “whichever is earlier, but",""
"not  later  than  April  1,  2008.”,  of  the  words",""
"“whichever is earlier.”.",""
"4.
Section 9 of the principal enactment as last amended","Amendment  of"
"","section  9  of  the"
"by Act, No. 9 of 2008 is hereby further amended as follows:—",""
"","principal"
"(1)
in paragraph (f) of that section, by the substitution","enactment."
"for the words “interest accruing to any person”, of",""
