"","6
Inland Revenue (Amendment)"
"","Act, No. 19 of 2009"
"Amendment  of",""
"","7.
Section 17 of the principal enactment as last amended"
"section  17  of  the",""
"","by  Act,  No.  9  of  2008,  is  hereby  further  amended  in"
"principal",""
"","subsection (4) of that section as follows:—"
"enactment.",""
"","(1)
by the substitution in paragraph (c) thereof, for the"
"","words “(other than black tea in bulk,”, of the words"
"","“(other  than  black  tea  not  in  packet  or  package"
"","form and each packet or package weighing not more"
"","than one kilogram,”; and"
"","(2)
by the substitution in paragraph (d) thereof, for the"
"","words  “by  any  person  or  partnership  of  any"
"","commodities (other than black tea in bulk,”, of the"
"","words  “by  any  person  or  partnership,  of  any"
"","commodity (other than black tea not in packet or"
"","package form and each packet or package weighing"
"","not more than one kilogram,”."
"Amendment  of","8.
Section  24A  of  the  principal  enactment  is  hereby"
"section  24A  of",""
"","amended as follows:—"
"the  principal",""
"enactment.",""
"","(1)
in subsection (1) of that section, by the substitution"
"","in paragraph (b) thereof, for the words “five years,”,"
"","of the words “seven years,”; and"
"","(2)
in subsection (2) of that section, by the substitution"
"","for the words “period of five years,”, of the words"
"","“period of seven years,”."
"Amendment  of","9.
Section  25  of  the  principal  enactment  is  hereby"
"section  25  of  the",""
"","amended in the further proviso to paragraph (b) of subsection"
"principal",""
"","(3) thereof, by the substitution for the words “nothing in this"
"enactment.",""
"","paragraph”, of the words “nothing in paragraph (a) or (b)”."
"Amendment  of","10.
Section 34 of the principal enactment as last amended"
"section  34  of",""
"","by  Act,  No.  9  of  2008,  is  hereby  further  amended  in"
"the  principal",""
"enactment.","subsection (2) thereof, as follows:—"
