"","8","Inland Revenue (Amendment)"
"","","Act, No. 19 of 2009"
"","","“relevant part of the taxable income”) exceeds"
"","","twenty per centum, then in regard to the relevant"
"","","part of the taxable income, the tax payable shall"
"","","be computed as follows:—"
"","","(a) where such relevant part of the taxable"
"","","income  exceeds  the  amount  of  the"
"","","relevant profits:—"
"","","(i)
the tax payable on such portion of"
"","","the  relevant  part  of  the  taxable"
"","","income as is equal to the amount"
"","","of  such  relevant  profits,  shall  be"
"","","computed at the rate of twenty per"
"","","centum; and"
"","","(ii)
the tax payable on the balance of"
"","","the  relevant  part  of  the  taxable"
"","","income, 
shall 
be 
computed"
"","","according to such of the rates above"
"","","twenty 
per 
centum, 
as 
are"
"","","applicable thereto, under the First"
"","","Schedule to this Act; or"
"","","(b) where such relevant part of the taxable"
"","","income  does  not  exceed  the  amount  of"
"","","the  relevant  profits,  the  tax  payable  on"
"","","the  entirety  of  the  relevant  part  of  the"
"","","taxable income, shall be computed at the"
"","","rate of twenty per centum.”."
"Insertion  of  new","12.","The  following  new  section  is  hereby  inserted"
"section  40B  in","",""
"","","immediately  after  section  40A  of  the  principal  enactment"
"the  principal","",""
"","","and shall have effect as section 40B of that enactment:—"
"enactment.","",""
"","“Rate  of  tax",""
"","","40B (1) Where the taxable income for any"
"","on  qualified",""
"","","year  of  assessment  commencing  on  or  after"
"","profits  of",""
"","","April  1,  2009  of  any  qualified  individual,"
"","qualified",""
"","individuals.","includes  any  profits  from  employment  under"
"","","any  qualified  person  in  foreign  currency"
