"","12
Inland Revenue (Amendment)"
"","Act, No. 19 of 2009"
"","(ii)
rupees one million, where such year"
"","of  assessment  is  any  year  of"
"","assessment commencing on or after"
"","April 1, 2009,"
"","and  income  tax  under  Chapter  XIV  has  been"
"","deducted by the employer on such profits from"
"","employment;”;  and"
"","(2)
in subsection (2) of that section, by the substitution"
"","for  the  words  “on  or  before  September  30”,  of"
"","the  words  “on  or  before  the  thirtieth  day  of"
"","November”."
"Amendment  of","17.
Section 113 of the principal enactment as amended"
"section  113  of","by Act No. 9 of 2008, is hereby further amended as follows:—"
"the  principal",""
"enactment.",""
"","(1)
 in subsection (3) of that section, by the substitution"
"","for the words “thirtieth day of September”, of the"
"","words “thirtieth day of October,”; and"
"","(2)
 in subsection (4) of that section, by the substitution"
"","for    the  word  “individual”  wherever  such  word"
"","appears in that subsection, of the word “individual”."
"Amendment  of","18.
Section 133 of the principal enactment as amended"
"section  133  of",""
"","by Act, No. 9 of 2008, is hereby further amended in paragraph"
"the  principal",""
"","(c) of subsection (4) of that section as follows:—"
"enactment.",""
"","(1)
in sub-paragraph (ii) thereof by the substitution for"
"","the  words and figure “not exceed 600,000 rupees,”,"
"","of  the  words  and  figure  “not  exceed  1,000,000"
"","rupees,”; and"
"","(2)
in  sub-paragraph  (iii)  thereof,  by  the  substitution"
"","for the words and figure “exceeds 600,000 rupees,”,"
"","of  the  words  and  figure  “exceeds  1,000,000"
"","rupees,”."
"Amendment  of","19.
Section 153 of the principal enactment as  amended"
"section  153  of",""
"","by  Act,  No.  10  of  2007,  is  hereby  further  amended  in"
"the  principal",""
"","subsection  (2)  of  that  section  in  the  definition  of  the"
"enactment.",""
"","expression “specified fee”, by the substitution for the words"
