"","Inland Revenue (Amendment)
3"
"","Act, No. 19 of 2009"
"","derived  from  the  sales  or  from  any  other"
"","means  of  any  book  written  by  him  and"
"","whether published by himself or by any other"
"","person, for a period of one year commencing"
"","from the date of its first publication;"
"(qqq)","one  half  of  the  profits  and  income  of  any"
"","person 
for 
any  year  of 
assessment"
"","commencing  on  or  after  April  1,  2009,"
"","derived from the production of any drama,"
"","for a period of one year commencing from"
"","the date of its first public performance."
"","For  the  purpose  of  this  paragraph,"
"","“drama”  means  a  theatrical  presentation"
"","based  on  a  text,  either  written,  oral  or"
"","otherwise,  which 
through 
dramatic"
"","performance by actors on a stage or any other"
"","suitable space, conveys a story or any other"
"","narrative, for a collective public audience;"
"(qqqq)","any  export  development  rebate  paid  to  an"
"","exporter by the Export Development Board,"
"","established  by 
the  Sri  Lanka  Export"
"","Development Act, No. 40 of 1979, under the"
"","Export Development Reward Scheme;”;"
