"4 A","III ශ ොටස : ශ්‍රී කිං ා ‍රජාාතා්ත්‍රි  සමාජාවා ජ ජානරජාශඅ අති විශෙෂ සැස ප ප‍රය - 2025.09.24"
"","යක්ට්ශා ය තුළ පිය පන උතුර නමැති ගයම් පිහිය යා වූ ෙ, අංක 520006 ෙරන කැඩැස්ාර සිදතියයම් කලාප අංක 10හි කැබි  අංක 669 ෙරන ඉඩම්"
"යක්ටස සම්බ්ත යය්ත එහි උපයලවඛනයයහි;",""
"","“ශේලධ ්චය්ත  සහ  ඉ්තයජා්තෂ්ත  ාහනම්  අයේක්ෂායව්ත  ඇති  උකස්  සහ  බැඳීම්  පිළිබඳ  ශේස්ාර”තීරුයේ  කැබි   අංක  609හි"
"","මාර්ග  පරව යාා  අිතතිය  සම   මහජාන  බැංකුවට  ාබා  ඇති  උගසට  යටේව  ය්තන  තිියයදී  කැබි   අංක  148හි  මාර්ග  පරව යාා  අිතතිය  සම"
"ය්තන ඇතුලේ කර සංය ෝ නය කරනු ලැයේ.",""
"","පී. සී. ඩී. සිශේරා,"
"","ඉඩම් හිමිකම් ලධරවුලව කි යම් යක්මසාරිස් ජානරාලව."
"2
025 අයගෝස්තු මස 28 වැලධ දින,",""
"බේාරමුලවල",""
"රජාමලවවේා පාර,",""
"“මිහිකා මැදුර”, අංක 1200/6,",""
"ඉඩම් හිමිකම් ලධරවුලව කි යම් යෙපාර්ායම්්තතුයේ දී ය.",""
"E
   
OG 09 - 0228/6",""
"","සිංශෙෝධන"
"","1998 අිං  21 දරන හිමි ම් ලියාපදිංචි කිරීශම් පනත"
"","(14 වන වග්තතිය)"
"උ","ක්ා ශීර්ෂය යටයේ 2025 අයප්‍ර ලව මස 19 වන දින අංක 2432/24 ෙරන ශ්‍රී ලංකා ප්‍රජාාාා්ත්‍රික සමාජාවාදී ජානරජායේ අති ශේය  ෂ ගැසට් පත්‍රයේ පළ"
"","කරන ලෙ ෙකුණු පළායේ මාාර දිස්්‍රික්කයේ මාාර ප්‍රාය්ධශීය යලවකම් යක්ට්ශා යේ අංක 430 - ාලවපාශේල ෙකුණ ග්‍රාම ලධල ා  යක්ට්ශා ය තුළ"
"","ාලවපාශේල ෙකුණ නමැති ගයම් පිහිය යා වූ ෙ, අංක 820045 ෙරන කැඩැස්ාර සිදතියයම් කලාප අංක 01හි පත්‍ර අංක 01හි කැබි  අංක 133 ෙරන ඉඩම්"
"යක්ටස සම්බ්ත යය්ත එහි උපයලවඛනයයහි;",""
"","“උකස් සහ බැඳීම් පිළිබඳ ශේස්ාර” තීරුයේ සඳහ්ත මාර්ග පරව යාා අිතතිය 820045/010/01/130 කලාප අංකය ඉවේ කර"
"කැබි  අංක 820045/01/01/130හි මාර්ග පරව යාා අිතතිය සම  ය්තන ඇතුලේ කර සංය ෝ නය කරනු ලැයේ.",""
"","පී. සී. ඩී. සිශේරා,"
"","ඉඩම් හිමිකම් ලධරවුලව කි යම් යක්මසාරිස් ජානරාලව."
"2
025 අයගෝස්තු මස 28 වැලධ දින,",""
"බේාරමුලවල",""
"රජාමලවවේා පාර,",""
"“මිහිකා මැදුර”, අංක 1200/6,",""
"ඉඩම් හිමිකම් ලධරවුලව කි යම් යෙපාර්ායම්්තතුයේ දී ය.",""
"E
   
OG 09 - 0228/7",""
"","සිංශෙෝධන"
"","1998 අිං  21 දරන හිමි ම් ලියාපදිංචි කිරීශම් පනත"
"","(14 වන වග්තතිය)"
"උ","ක්ා ශීර්ෂය යටයේ 2025 අයප්‍ර ලව මස 19 වන දින අංක 2432/27 ෙරන ශ්‍රී ලංකා ප්‍රජාාාා්ත්‍රික සමාජාවාදී ජානරජායේ අති ශේය  ෂ ගැසට් පත්‍රයේ පළ"
"","කරන ලෙ ෙකුණු පළායේ මාාර දිස්්‍රික්කයේ මාාර ප්‍රාය්ධශීය යලවකම් යක්ට්ශා යේ අංක 430 - ාලවපාශේල ෙකුණ ග්‍රාම ලධල ා  යක්ට්ශා ය තුළ"
"","ාලවපාශේල ෙකුණ නමැති ගයම් පිහිය යා වූ ෙ, අංක 820045 ෙරන කැඩැස්ාර සිදතියයම් කලාප අංක 01හි පත්‍ර අංක 01හි කැබි  අංක 134 ෙරන ඉඩම්"
"යක්ටස සම්බ්ත යය්ත එහි උපයලවඛනයයහි;",""
