"2 A","III ශ ොටස : ශ්‍රී කිං ා ‍රජාාතා්ත්‍රි  සමාජාවා ජ ජානරජාශඅ අති විශෙෂ සැස ප ප‍රය - 2025.09.24"
"","සිංශෙෝධන"
"","1998 අිං  21 දරන හිමි ම් ලියාපදිංචි කිරීශම් පනත"
"","(14 වන වග්තතිය)"
"උ","ක්ා ශීර්ෂය යටයේ 2013 ඔක්යාෝබර් මස 09 වන දින අංක 1831/17 ෙරන ශ්‍රී ලංකා ප්‍රජාාාා්ත්‍රික සමාජාවාදී ජානරජායේ අති ශේය  ෂ ගැසට් පත්‍රයේ"
"පළ  කරන  ලෙ  බස්නාහිර  පළායේ  ගම්පහ  දිස්්‍රික්කයේ  මිනුව්තයග්ඩ  ප්‍රාය්ධශීය  යලවකම්  යක්ට්ශා යේ  අංක  98/5ප/ශේාානමුලවල  ග්‍රාම  ලධල ා",""
"යක්ට්ශා ය තුළ ප/ශේාානමුලවල නමැති ගයම් පිහිය යා වූ ෙ, අංක 510404 ෙරන කැඩැස්ාර සිදතියයම් කලාප අංක 01 හි පත්‍ර අංක 01 කැබි  අංක 84",""
"ෙරන ඉඩම් යක්ටස සම්බ්ත යය්ත එහි උපයලවඛනයයහි;",""
"","“ශේ ාලේවය (යහක්ටයාර්) සහ ශේලධ ්චය්ත සහ ඉ්තයජා්තෂ්ත ාහනම් අයේක්ෂායව්ත ඇති උකස් සහ බැඳීම් පිළිබඳ ශේස්ාර”"
"තීරුවල පිි යවි ්ත ඇතුලේ 0.0380 සහ කැබි  අංක 66හි මාර්ග පරව යාා අිතතිය සම  යලස සඳහ්ත යා්රතුරු ඉවේ  කර පිි යවි ්ත 0.0488",""
"සහ කැබි  අංක 113හි මාර්ග පරව යාා අිතතිය සම  යලස සංය ෝ නය කරනු ලැයේ.",""
