"","ශ්‍රී  ලංකා  ප්‍රජාාාා්ත්‍රික  සමාජාවාදී  ජානරජායේ  ගැසට්  පත්‍රය"
"","අති විශෙෂ"
"","අිං  2455/20 - 2025 සැප්තැම්බර් මස 24 වැනි බදාදා -  2025.09.24"
"","(රජායේ බලයපිට ප්‍රසිද්ධ  කරන ලදී)"
"","III වැනි ශ ොටස - ඉඩම්"
"","හිමි ම් ලියාපදිංචි කිරීම"
"","සිංශෙෝධන"
"","1998 අිං  21 දරන හිමි ම් ලියාපදිංචි කිරීශම් පනත"
"","(14 වන වග්තතිය)"
"උ","ක්ා ශීර්ෂය යටයේ 2024 යෙසැම්බර් මස 27 වන දින අංක 2416/32 ෙරන ශ්‍රී ලංකා ප්‍රජාාාා්ත්‍රික සමාජාවාදී ජානරජායේ අති ශේය  ෂ ගැසට් පත්‍රයේ"
"","පළ  කරන  ලෙ  වයඹ  පළායේ  කුරුණෑගල  දිස්්‍රික්කයේ  මලවලවපිය ය  ප්‍රාය්ධශීය  යලවකම්  යක්ට්ශා යේ  අංක  727  -  යග්ගහපිය ය  ග්‍රාම  ලධල ා"
"","යක්ට්ශා ය තුළ යග්ගහපිය ය නමැති ගයම් පිහිය යා වූ ෙ, අංක 420213 ෙරන කැඩැස්ාර සිදතියයම් කලාප අංක 02 හි පත්‍ර අංක 01හි කැබි  අංක 113"
"ෙරන ඉඩම් යක්ටස සම්බ්ත යය්ත එහි උපයලවඛනයයහි;",""
"","ශේ ාලේවය  (යහක්ටයාර්)”    යන  තීරුයවහි  සඳහ්ත  යහක්ටයාර්  “0.1330”ය්තන  ඉවේ  කර  යහක්ටයාර්  “0.1530”  ය්තන  ඇතුලේ  කර"
"සංය ෝ නය කරනු ලැයේ.",""
"","පී. සී. ඩී. සිශේරා,"
"","ඉඩම් හිමිකම් ලධරවුලව කි යම් යක්මසාරිස් ජානරාලව."
"2
025 අයගෝස්තු මස 28 වැලධ දින,",""
"බේාරමුලවල",""
"රජාමලවවේා පාර,",""
"“මිහිකා මැදුර”, අංක 1200/6,",""
"ඉඩම් හිමිකම් ලධරවුලව කි යම් යෙපාර්ායම්්තතුයේ දී ය.",""
"E
OG 09 - 0228/1",""
"1A - G 045436 -  04 (2025/09)",""
"",""
"ස
ැ
.
යු
.
-","යමම අති ශේය ෂ ගැසට් පත්‍රය www.documents.gov.lk යවේ අඩශේයය්ත බාගා කළ හැක."
