"Food (Amendment) Act, No. 29 of 2011",""
"(v)","the  Government  Analyst  or  his"
"","nominee;"
"(vi)","the Director-General of Customs or"
"","his  nominee;"
"(vii)","the  Director-General 
of 
the"
"","Consumer 
Affairs 
Authority"
"","established  under  the  Consumer"
"","Affairs Authority Act, No. 9 of 2003"
"","or his nominee;"
"(viii)","the Director-General of the Sri Lanka"
"","Standards  Institute  established  by"
"","the  Sri  Lanka  Standards  Institute"
"","Act, No. 6 of 1984, or his nominee;"
"(ix)","the  Director-General 
of 
the"
"","Department  of  Commerce  or  his"
"","nominee;"
"(x)","Director-General of the Department"
"","of Animal Production and Health or"
"","his  nominee;"
"(xi)","the Chief Medical Officer of Health"
"","of the Colombo Municipal Council;"
"(xii)","the  City  Analyst  of  the  Colombo"
"","Municipal  Council;"
"(xiii)","the  Food  Commissioner  or    his"
"","nominee;"
"(xiv)","a  Nutritionist  from  the  Medical"
"","Research Institute of the Department"
"","of  Health  Services,  nominated  by"
"","the  Minister;"
"(xv)","the Legal Officer of the Ministry of"
"","the Minister to whom the subject of"
"","Health is assigned; and"
