"","[Certified on 07th June, 2011]",""
"L.D.—O. 26/2009.","",""
"","AN ACT TO AMEND THE FOOD ACT, NO. 26 OF 1980",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :-","",""
"1.","This Act may be cited as the Food (Amendment) Act,","Short  title."
"No. 29 of 2011.","",""
"2.","Section 8 of the Food Act, No. 26 of 1980 (hereinafter","Replacement  of"
"","","section  8  of  Act,"
"referred to as the “principal enactment”) is hereby repealed","",""
"","","No.  26  of  1980."
"and the following section is substituted therefor:—","",""
"“Food","8. (1) There shall be established a Committee",""
"Advisory","",""
"","which  shall  be  called  the  Food  Advisory",""
"Committee.","",""
"","Committee comprising of —",""
