"","($l;bizj;jy;) (jpUj;jk;)",""
"","","xg;ge;jq;fs;"
"","3.  ,r;rl;lk; njhlq;Ftjw;F Kd;dh;> '',yq;if gl;lag;",""
"","","Kjypatw;wpw;"
"","Nghf;Ftuj;J    epWtdj;jhy;""""  my;yJ  mjw;Fr;  rhjfkhf",""
"","","fhd"
"","Mf;fg;gl;l> toq;fg;gl;l my;yJ epiwNtw;wg;gl;l vj;jifaJ","Ngzy;fs;"
"","khd xt;nthU xg;ge;jq;fSk;> cld;gbf;iffSk;> rhd;wpjo;",""
"5","fSk;  my;yJ  NtW  rhrdq;fSk;  my;yJ  Mtzq;fSk;",""
"",",r;rl;lk;  njhlq;Fk;  Njjpad;W  my;yJ  mjd;  gpd;dh;>",""
"","'',yq;if  gl;lag;  ngah;r;rpapay;  kw;Wk;  Nghf;Ftuj;J",""
"","epWtdj;jhy;"""" my;yJ mjw;Fr; rhjfkhf Mf;fg;glTs;sjhf>",""
"","toq;fg;glTs;sjhf>  epiwNtw;wg;glTs;sjhf  my;yJ",""
"10","Mf;fg;gl;Ls;sjhf> toq;fg;gl;Ls;sjhf my;yJ epiwNtw;wg;",""
"","gl;Ls;sjhff; fUjg;gLjy; Ntz;Lk;.",""
"","4.   ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thikapd;"
"","","tplaj;jpy;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","rpq;fs  ciu"
"","Ntz;Lk;.","NkNyhq;fp"
"","","epw;wy;"
