"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -",""
"1.  This  Act  may  be  cited  as  the  Anti-Corruption","Short  title"
"(Amendment) Act, No. 28 of 2023.",""
"2. The sections of the Anti-Corruption Act, No. 9 of 2023","A m e n d m e n t"
"","of  certain"
"specified  in  Column  I  of  the  Schedule  hereto  are  hereby",""
"","sections  of"
"amended by the substitution for the words specified in the",""
"","the  Act,"
"corresponding entry in Column II, of the words specified in","No.  9  of"
"the corresponding entry in Column III of that Schedule.","2023"
"","specified  in"
"","the  Schedule"
"3. In the event of any inconsistency between the Sinhala","Sinhala  text"
"","to  prevail  in"
"and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","case  of"
"","inconsistency"
