"","4
r`d rKjha mgptpUj;jp kd;wk;",""
"","($l;bizj;jy;)",""
"","(2) Xuhk; cl;gphptpy; Fwpj;Jiuf;fg;gl;lthwhd ,r;rl;lj;jpd;",""
"","Fwpf;Nfhs;fis eilKiwg;gLj;Jtjpy; $l;Lj;jhgdkhdJ>",""
"","mj;jifa eilKiwg;gLj;Jjy; ,dk;> rhjp> kjk;> nkhop> ghy;",""
"","my;yJ  murpay;  fUj;J  mbg;gilapyhd  NtWghbd;wp",""
"5","nfhz;L elhj;jg;gLtij cWjpg;gLj;Jjy; Ntz;Lk;.",""
"","4. (1) $l;Lj;jhgdj;jpd; mYty;fs; ,r;rl;lj;jpdJk; 6Mk;","$l;Lj;jhg"
"","","dj;jpd;"
"","gphptpd;  fPo;  Mf;fg;gLk;  $l;Lj;jhgdj;jpd;  tpjpfspdJk;",""
"","","mYty;fis"
"","Vw;ghLfSf;fika>  mj;jifa  tpjpfSf;fpzq;f  Njh;e;",""
"","","Kfhik"
"","njLf;fg;gLk; jiyth;> nrayhsh;> nghUshsiu cs;slf;fpa","nra;jy;"
"10","Ie;J cWg;gpdh;fisf; nfhz;l gzpg;ghsh; rignahd;wpdhy;",""
"","epUtfpf;fg;gLjy; Ntz;Lk;.",""
"","(2)  $l;Lj;jhgdj;jpd;  KjyhtJ  gzpg;ghsh;  rig>",""
"",",r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W  gjtp",""
"","tfpj;j kd;wj;jpd; epUthf rig cWg;gpdh;fisf; nfhz;l",""
"15","ike;jjhjy; Ntz;Lk;.",""
"","(3)  gzpg;ghsh;  rigapd;  cWg;gpdh;fs;  ,wg;gpdhy;",""
"","my;yJ  gjtpia  ntw;wplkhf;fpdhnyhopa>  jkJ  Njh;jy;",""
"","jpfjpapypUe;J  ehd;F  Mz;Lfs;  KbtilAk;  fhyg;gFjp",""
"","nahd;Wf;Fg; gjtp tfpj;jy; Ntz;Lk;.",""
"20","(4)  gzpg;ghsh;  rigapd;  vtNuDk;  cWg;gpdh;  jdJ",""
"","fhyg;gFjpapd;  fhyhtjpf;F  Kd;djhf  jdJ  gjtpia",""
"","ntw;wplkhf;fpdhy;  $l;Lj;jhgdj;jpd;  tpjpfSf;fpzq;f",""
"","Njh;e;njLf;fg;gLk; mtuJ mLj;JWgth; ve;j cWg;gpdiu",""
"","mth;  mLj;JWfpd;whNuh  mt;TWg;gpdhpd;  KbTwh",""
"25","njQ;rpAs;s fhyj;jpw;F kl;Lk; gjtp tfpj;jy; Ntz;Lk;.",""
"","5.  ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpd","$l;Lj;jhg"
"","","dj;jpd;"
"","Jk; Vw;ghLfSf;fika $l;Lj;jhgdk;> $l;Lj;jhgdj;jpd;",""
"","","nghJj;"
"","Fwpf;Nfhs;fis my;yJ mtw;Ws; vjidAk; Kd;ndLj; Jr;","jj;Jtq;fs;"
"","nry;tjw;F  mtrpakhfpd;wthwhd  my;yJ  tpUk;gj;",""
"30","jf;fthwhd  mj;jifa  vj;jd;ikaJkhd  vy;yhr;",""
"","nray;fisAk; fUkq;fisAk;> tplaq;fisAk; nra;tjw;Fk;>",""
