"","5
r`d rKjha mgptpUj;jp kd;wk;",""
"","($l;bizj;jy;)",""
"","Ghptjw;Fk;>  epiwNtw;Wtjw;Fk;  $l;Lj;jhgdk;  jj;Jt",""
"","Kilajhjy; Ntz;Lk;. mj;jj;jtq;fSs; $l;Lj;jhgdj;jpd;",""
"","tpjpfSf;fika  tq;fpf; 
fzf;Ffis  Muk;gpj;jy;>",""
"","njhopw;gLj;Jjy;>  KbTWj;Jjy;>  gpizg;nghWg;Gld;",""
"5","my;yJ gpizg;nghWg;gpd;wp gzj;ijf; flndLj;jy; my;yJ",""
"","jpul;Ljy;>  khdpaq;fisAk;  ed;nfhilfisAk;  ngWjy;",""
"","my;yJ  jpul;Ljy;>  mjd;  epjpfis  KjyPL  nra;jy;>",""
"","$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  va;Jk;  Nehf;fj;jpw;Fj;",""
"","Njitahd  mYtyh;fisAk;  Nritahsh;fisAk;",""
"10","<LgLj;Jjy;>  njhopYf;fkh;j;Jjy;>  Ntiy  ePf;fk;  nra;jy;",""
"","vd;gtw;wpw;fhd jj;Jtq;fSk; mlq;Fk;.",""
"","",""
"","6. (1) VNjDk; nghJf;$l;lj;jpy; rKfkhapUe;J thf;fspf;Fk;","$l;Lj;jhg"
"","","dj;jpd;"
"","cWg;gpdh;fspd;  %d;wpy;  ,uz;L  gq;Ff;Ff;  Fiwahj",""
"","","tpjpfs;"
"","ngUk;ghd;ikiaf;nfhz;L 
gpd;tUk; 
fUkq;fs;",""
"15","vy;yhtw;Wf;Fk;  my;yJ  vtw;Wf;Fkhd  ,r;rl;lj;jpd;",""
"","Vw;ghLfSld; xt;thjdthftpuhj tpjpfisf; fhyj;jpw;Ff;",""
"","fhyk;  Mf;Fjy;  $l;Lj;jhgdj;jpw;Fr;  rl;lKiwahdjhjy;",""
"","Ntz;Lk; :-",""
