",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","r`d  rKjha  mgptpUj;jp  kd;wk;",""
"","($l;bizj;jy;)",""
"","r`d rKjha mgptpUj;jp kd;wj;ijf; $l;bizg;gjw;fhdnjhU",""
"","rl;l%yk;",""
"","khj;jiw khtl;lg; ghuhSkd;w cWg;gpdh; nfsut Gj;jpf gjpuz mth;fshy;",""
"","2021> entk;gh; khjk; 10 Mk; jpfjpad;W rkh;g;gpf;fg;gl;lJ",""
"","(2021> xw;Nwhgh;  khjk; 04 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
"[ 90 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 18.00","","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
