",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","tpNrl tpahghug;gz;l mwtPL (jpUj;jk;)"
"","2007 Mk; Mz;bd; 48 Mk; ,yf;f> tpNrl tpahghug;gz;l mwtPl;Lr;"
"","rl;lj;ijj;  jpUj;Jtjw;fhdnjhU rl;l%yk;"
"","ghuhSkd;w cWg;gpdh; nfsut ,uhd; tpf;fpukuj;d mth;fshy;"
"","2023> a{iy khjk; 18 Mk; jpfjp rkh;g;gpf;fg;gl;lJ"
"","(2023> a{iy khjk; 07 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[ 189 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 6.00","jghw; nryT : &gh 150.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
