"","2014  wxl  42  ork  l,amjDlaI  ixj¾Ok"
"","moku  ^ixia:d.;  lsÍfï&  mk;"
"","jD;a;sfhys fh§ug ta wdh;kfha iNdj úiska ksl=;a"
"","lrk ,o iy;slhla orkakd jQ ;eke;af;la; fyda"
"^wd&","hï .Kldêldß iud.ul tla tla fkajdisl yjq,alre"
"","Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"","kS;sfhka mssysgqjk ,o fjk;a hï wdh;khl fyda"
"","idudðlhl=j"" isákafka o tfukau .KldêldÍjrhl="
"","jYfhka jD;a;sfhys fh§u i|yd tlS wdh;kfha iNdj"
"","úiska  ksl=;a lrk ,o iy;slhla orkakd jQ o"" tjeks"
"","jr,;a .KldêldÍ iud.ula"" fyda"
