"","4
2014  wxl  42  ork  l,amjDlaI  ixj¾Ok"
"","moku  ^ixia:d.;  lsÍfï&  mk;"
"","^3& ^w& wkqYdiljreka iy WmfoaYljreka we;=¨j uKav,fha"
"","iEu ks,Orhl=u wjqreÿ ;=kl ld,hla i|yd m;alsÍu fyda"
"","f;dard.kq  ,eîu  l<hq;=  w;r""  tlS  wjqreÿ  ;=kl  ld,h"
"","wjikaùfuka  miqj  tlS  ks,Orhd""  wkqYdiljrhd  fyda"
"","WmfoaYljrhd  kej;  m;aùu  fyda  f;aÍu  i|yd  iqÿiail="
"","jkafka h'"
"","^wd& hï ks,Orfhl= ñhhEu"" b,a,d wiaùu"" wYlakq;djlg"
"","m;aùu  fyda  Oqrfhka  bj;a  lsÍu  fya;=fjka  tu  Oqrfha  hï"
"","mqrmamdvqjla we;sjk wjia:djl §"" uKav,h úiska ixia:dfõ"
"","Í;s  ms<sn|  ie,ls,a,g  f.k  tu  mqrmamdvqj  i|yd  fjk;a"
"",";eke;a;l= f;dard .ekSu fyda m;alsÍu lrkq ,eìh hq;= h'"
"","^we& ^wd& fþoh hgf;a f;dard.;a fyda m;a lrkq ,enQ ;eke;a;d"
"",";ud  wkqm%dma;  jkqfha  hï  idudðlhl=f.a  b;sß  Oqr  ld,h"
"","i|yd o tu ld,h i|yd muKla Oqrh orkq ,eìh hq;= h'"
"ixia:dfõ  n,;,'","6'
fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g"
"","hg;aj"" my; i|yka n,;, o we;=¿j"" ixia:dfõ mrud¾:"
"","i
h,a,u fyda bka tla mrud¾:hla m%j¾Okh lsÍu fyda idlaId;a"
"","lr .ekSu i|yd wjYH fyda fhda.H l%shd iy ldrKd lsÍug"""
"","bgq lsÍug iy l%shd;aul lsÍug ixia:djg n,h we;af;a h:—"
"","^w& ixia:dfõ  ld¾h  i|yd  wjYH  úh  yels  bvï  fyda"
"","f.dvke.s,s ñ, § .ekSu"" w;alr .ekSu"" l=,shg .ekSu"""
"","bÈlsÍu"" kùlrKh iy wkHdldrhlska ,nd.ekSu"
"","iy ixia:dfõ mrud¾: m%j¾Okh lsÍfï wruqKska"
"","hq;=j jyd wjYH njg i,lkq ,nk wdldrhg tu"
"","bvï f.dvke.s,s lghq;= lsÍu fyda neyer lsÍu;"
"","^wd& wem w;sj fyda fkdue;sj uqo,a Khg .ekSu iy ,nd"
"",".ekSu iy uqo,ska fyda øjHuh jYfhka fyda m%odk"""
"",";Hd. fyda mß;Hd. Ndr .ekSu;"
"","tfia jqjo"" ixia:dj fj; lrk ,o ish¨ úfoaYSh"
"","m%odk"" ;Hd. fyda mß;Hd. iïnkaOfhka uKav,h"
"","úiska  uqo,a  úIhh  mjrd  we;s  wud;Hjrhdf.a"
