"","2","2014  wxl  42  ork  l,amjDlaI  ixj¾Ok"
"","","moku  ^ixia:d.;  lsÍfï&  mk;"
"","","tys  ld¾h  i|yd  iafõÉPd  iudc  fiajd  ixúOdkhla  f,i"
"","","i,lkq ,eìh hq;= w;r"" ixia:dfõ lghq;= l<uKdlrKh"
"","","i|yd iy ta iïnkaOfhka tlS mkf;a úêúOdk wod< jkafka h'"
"ixia:dfõ","","ixia:dj msysgqjkq ,nkafka hï fmdÿ mrud¾: i|yd o""
3'3'3'3'3'"
"fmdÿ  mrud¾:'","",""
"","","ta fmdÿ mrud¾: my; i|yka mßÈ úh hq;= hhs fuhska m%ldY"
"","lrkq ,efí:—",""
"","","^w& mqoa.,hska yd cd;Ska w;r"" iyÔjkh j¾Okh lsÍu"
"","",";
=
<
s
k
a
 iduh m%j¾Okh lsÍu;"
"","","^wd& mdßißl iqrlaIs;Ndjh wdrlaIdlr .ekSu yd iudc"
"","","ixj¾Okh Wfoid fn!oaOd.ñlhka fm<Uùu;"
"","","^we& mqoa.,hka flakaøShfldg .;a iudc ixj¾Ok l%shdj,sh"
"","","Èh;a lsÍu;a"" úfYaIfhka fn!oaO <uqkag n,mdk  .eg¿"
"","","wju lsÍu msKsi fn!oaO m%cdj fufyhùu;"
"","","^wE& úydria:dkfha  wdrlaIdj""  kv;a;=j  yd  ixj¾Okh"
"","","i,id§u;"
"","","^b& fkajdisl NslaIqka jykafia,df.a wdrlaIdj"" odkh iy"
"","","Wkajykafia,df.a ffoksl wjYH;djhka imqrd,Su;"
"","","^B& úydria:dk  mßY%fha  wd.ñl  lghq;=  ixúOdkh"
"","","l
Íu;"
"","","^W& fn!oaO p¾hd O¾u mokï fldg .kq ,enqjd jQ o"""
"","","mkais,a rlskakd jQ o"" wd.ñl Ôjk ú,dihlg nd,"""
"","","uy¨ fn!oaOhka ish¨ fokdu fhduq lsÍu;"
"","","^W!&
oyï  mdi,la  msysgqùu  yd  kv;a;=  lsÍu""  úNd."
"","","meje;aùu"" ;r. ixúOdkh lsÍu"" oyï mdi,a WmlrK"
"","","wd§ wjYH;d imqrd,Sug lghq;= lsÍu;"
"","","^t& Y%
S  mdo  m%foaYfha  §  yÈis  wdmodj,g  uqyqK  fok"
"","","ne;su;=kag m%;sldr lsÍfï wruqKska wod< n,OdÍkaf.a"
"","","wkqu;h we;sj wdfrda.HYd,djla msysgqjd kv;a;= lsÍu;"
