"","woyia fõ'"
"jd¾Isl","^1& l<ukdlrK uKav,h úiska tla tla uqo,a j¾Ih
11'11'"
"jd¾;dj'","i|yd ixia:dfõ lghq;= ms<sn| jd¾;djla ilia lr ú.Kkh"
"","lrk ,o .sKqï m%ldYh o iu. tu jd¾;dj nqoaO Ydik iy"
"","wd.ñl lghq;= úIhh mjrd we;s wud;Hjrhdf.a wud;HdxY"
"","f,alïjrhd  fj;  iy  1980  wxl  31  ork  iafõÉPd  iudc"
"","fiajd  ixúOdkh  ^,shdmÈxÑ  lsÍfï  iy  wëlaIKh  lsÍfï&"
"","mk; hgf;a m;alrkq ,enQ iafõÉPd iudc fiajd ixúOdk"
"","frðiag%d¾jrhd fj; jd¾;dj wod< jk j¾Ihg miqj t<fUk"
"","j¾Ifha udi yhl ld,hla bl=;a ùug fmrd;=j bÈßm;a lrkq"
"",",eìh hq;= h'"
"","^2& uqo,a j¾Ih ;=< § ixia:djg ,efnk úfoaYSh iy foaYSh"
"","uqo,a  ms<sn|  fjku  .sKqï  jd¾;djla  ^1&  jk  Wmj.ka;sfha"
"","i|yka jd¾;dj iu. wuqKd ;sìh hq;= h'"
"ix.uh  úiska","fï mk; l%shd;aul ùu wdrïNjk Èkhg fmrd;=j u
12'"
"iy  ix.uhg",""
"","jQ  Èkfhys  mokfuys  mej;s  ish¨  Kh  yd  nerlï  fuhska"
"f.úh  hq;=",""
"u
qo,a'","ixia:dmkh lrkq ,enQ ixia:dj úiska f.jd ksoyia l< hq;="
"","w;r"" tÈkg mokug f.úh hq;= iïudoï uqo,a iy odhl uqo,a"
"","fï mkf;a ld¾h i|yd ixia:djg f.jkq ,eìh hq;= h'"
"ixia:dj  úiska","fï mkf;a úêúOdkj,g hg;aj hï ñ,g .ekSula""
13'"
"pxp, iy ksYap,",""
"","m%odkhla"" ;E.s lsÍula"" wka;su leu;s m;%hlska foam< neyer"
"foam<  oeßh  yels",""
"","lsÍula m%ldrj fyda fjk;a wdldrhlska ixia:dj i;=jk hï"
"nj'",""
"","pxp,  fyda  ksYap,  foam<la  .ekSug  iy  oeÍug  kS;sfhka"
"","ixia:djg n,h yd yelshdj ;sìh hq;= w;r"" fï mkf;a ld¾h"
