"yd ta wjg m%foaYfha ÈhqKqjg fmryer"" msxlï"" odkudkd",""
"§  lghq;=  yd  fjk;a  iafjÉPd  lghq;=  ixúOdkh",""
"l
Íu'",""
"rcfha  fyda  m<d;a  iNdjl  hï  wud;HdxYhla  fyda
4'4'4'4'4'","uOHu  rcfha"
"","fyda  m<d;a"
"fomd¾;fïka;=jla fyda úiska iu.dój isÿ lrkq ,nk lghq;=",""
"","wud;HdxYhl"
"iy ixia:dfõ lghq;= w;r"" hï .egqula we;s fkdjk mßÈ",""
"","fyda"
"ixia:dfõ mrud¾: l%shd;aul lrkq ,eìh hq;= fõ'","fomd¾;fïka;=jl"
"","lghq;=  iu."
"",".egqï  we;s"
"","fkdjk  njg"
"","ixia:dj"
"","iy;sl úh hq;="
"","nj'"
"^1& fï mkf;a úêúOdkj,g hg;aj"" ixia:dfõ lghq;=
5'5'5'5'5'","ixia:dfõ"
"","lghq;="
"l<ukdlrKh iy mßmd,kh"" 7 jk j.ka;sh hgf;a idokq",""
"","l<ukdlrKh"
",nk Í;s u.ska ksYaÑ;j olajkq ,nk ks,Orhka .Kklska",""
"","lsÍu'"
"iukaú; jk ^fuys ñkau;= —uKav,h˜ f,i i|yka lrkq",""
