"","t,a' ã'- ´' 64$2017",""
"","^86 jk wêldrh jQ& Ndr ,ÿm;a wd{dmk; ixfYdaOkh lsÍu",""
"","i|yd jQ mk;ls'",""
"","YS% ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","1'
^1&   fï mk; 2023 wxl  ork Ndr ,ÿm;a ^ixfYdaOk&","¨yq~q kduh"
"","","iy ls
%hd;aul"
"","mk; hkqfjka y÷kajkq ,efí'",""
"","","jk  Èkh"
"5","^2&     fï j.ka;sfha úêúOdk yer fï mkf;a úêúOdk""",""
"",".eiÜ  m;%fha  m<  lrkq  ,nk  kshuhla  u.ska  wud;Hjrhd",""
"","úiska kshu lrkq ,nk ^fï mkf;a —kshñ; Èkh˜ hkqfjka",""
"","i|yka lrkq ,nk& hï Èkhl isg l%shd;aul úh hq;= h'",""
"","^3&    fï  j.ka;sfha  úêúOdk  mk;a  flgqïm;",""
"10","md¾,sfïka;= mk;la njg m;ajk Èk isg l%shd;aul úh hq;=",""
"","h'",""
"","2'    ^86  jk  wêldrh  jQ&  Ndr  ,ÿm;a  wd{dmkf;a  4  jk","86 jk"
"","j.ka;sfha ^1& jk Wmj.ka;sfha —Ndr ,ÿm; úl=Kqï ì,a m;%hla","wêldrfha  4"
"","","jk  j.ka;sh"
"","f,i f,aLk ,shdmÈxÑ lsÍfï wd{dmk; hgf;a ,shdmÈxÑ",""
"","","ixfYdaOkh"
"15","lrkq ,nk wjia:djl˜ hk jpk fjkqjg —Ndr ,ÿm; úl=Kqï",""
"","","lsÍu"
"","ì,a m;%hla f,i 2023 wxl ork iqrlaIs;,;a .kqfokq mk;",""
"","hgf;a  ,shdmÈxÑ  lrkq  ,nk  wjia:djl˜  hk  jpk  iy",""
"","b,lalï wdfoaY lsÍfuka tA j.ka;sh fuhska ixfYdaOkh lrkq",""
"",",efí'",""
"20","3'
 ^1& kshñ; Èkfha § ^117 jk wêldrh jQ& f,aLk","f,aLk"
"","",",shdmÈxÑ"
"",",shdmÈxÑ lsÍfï wd{dmk; hgf;a úl=Kqï ì,a m;%hla f,i",""
"","","lsÍfï"
"",",shdmÈxÑ lrkq ,en we;s Ndr ,ÿm;la n,d;aulj mj;sk",""
"","","wd{dmk;"
"","wjia:djl §"" tA Ndr ,ÿm; kshñ; Èkfha isg wjqreÿ foll","hgf;a"
"","ld,iSudjla i|yd ;jÿrg;a n,d;aul úh hq;= kuq;a"" tA wjqreÿ",",shdmÈxÑ"
"","","lrk ,o Ndr"
"25","foll ld,iSudj bl=;a ùug fmrd;=j tu Ndr ,ÿm; úl=Kqï",""
"","",",ÿm;aj,g"
"","ì,a m;%hla f,i 2023 wxl ork iqrlaIs;,;a .kqfokq mkf;a",""
"","","wod<"
"","wod< úêúOdk hgf;a ,shdmÈxÑ lrkq ,eìh hq;= h'","úêúOdk"
