"","referred to in paragraph (b) of subsection",""
"","(1) of section 2, listed in the Colombo Stock",""
"","Exchange.”.",""
"","3.
Section  5A  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  5A"
"5","amended:—",""
"","","of  the"
"","","principal"
"","(a)
by  the  substitution  for  the  words  and  figures",""
"","","enactment."
"","“January  8,  2017.”  of  the  words  and  figures",""
"","“January 1, 2016.”;",""
"","(b)
in  the  marginal  note    thereof,  by  the  substitution",""
"10","for the words and figures “January 8, 2017.” of the",""
"","words and figures “January 1, 2016.”.",""
