"AN ACT TO INCORPORATE THE WARIYAPOLA RAJAMAHA VIHARA",""
"DEVELOPMENT FOUNDATION",""
"WHEREAS  a  Foundation  called  and  known  as  the","Preamble."
"Wariyapola Rajamaha Vihara Development Foundation has",""
"been established in Sri Lanka for the purpose of effectually",""
"carrying  out  and  transacting  all  objects  and  matters",""
"connected with the said Foundation according to the rules",""
"agreed to by its members :",""
"AND  WHEREAS  the  said  Foundation  has  heretofore",""
"successfully carried out and transacted several objects and",""
"matters for which it was established and has applied to be",""
"incorporated,  and  it  will  be  expendent  to  grant  the",""
"application:",""
"BE  IT  THEREFORE  enacted  by  the  Parliament  of  the",""
"Democratic Socialist Republic of Sri Lanka as follows:—",""
"","Short  title."
"1.
This Act may be cited as the Wariyaplola Rajamaha",""
"Vihara  Development  Foundation  (Incorporation)  Act,",""
"No. 2 of 2010.",""
"","Incorporation"
"2.
From  and  after  the  date  of  commencement  of  this",""
"","of  the"
"Act, such and so many persons as presently are members of",""
"","Wariyapola"
"the Wariyapola Rajamaha Vihara Development Foundation","Rajamaha"
"","Vihara"
"(hereinafter referred to as the ""Foundation"") or shall hereafter",""
"","Development"
"be  admitted  as  members  of  the  Corporation  hereby",""
"","Foundation."
"constituted shall be a body corporate (hereinafter referred to",""
"as the ""Corporation"") with perpetual succession under the",""
"name and style of the ""Foundation"", and by that name may",""
