"3.","(1) The general objects for which the Corporation is"
"constituted are hereby declared to be—",""
"(a)","to take necessary steps to develop the Wariyapola"
"","Rajamaha Viharaya in every aspect for the spiritual"
"","advancement of the people and also to take steps to"
"","make new additions to the Viharaya when required;"
"(b)","to  assist  to  develop  the  moral  values  of  the"
"","community  and  to  take  relevant  measures  in  this"
"","regard;"
"(c)","to  take  steps  to  establish,  maintain,  manage  and"
"","develop  pirivenas  and  other  relevant  religious"
"","institutions  for  the  academic  development  of"
"","Bhikkus;"
"(d)","to implement programmes in respect of pre-schools,"
"","day-care  centers,  homes  for  children  and  their"
"","religious  education;"
"(e)","to  assist  to  enhance  the  welfare  facilities  and"
"","benefits for Sri Lankan students who are unable to"
"","pursue  their  education  due  to  poverty  and"
"","disability;"
"(f)","to  conduct  necessary  classes,  lecturers,  seminars,"
"","conferences,  workshops,  discussions,  dialogues,"
"","educational  tours  and  exhibitions  with  a  view  to"
"","promoting  education  for  Buddhist  bikkus  and"
"","bikkunies;"
"(g)","to  provide  housing  for  the  benefit  of  the  poor,"
"","elderly, destitute, and those with physical or mental"
"","disabilities,  inaugurate  and  maintain  language"
"","training and vocational training courses in order to"
"","deploy  the  youth  in  productive  services  and  to"
"","provide  facilities  for  the  purpose  of  generating"
"","income  in  order  to  maintain  and  continue  such"
"","training  course;"
