"","Wariyapola Rajamaha Vihara Development
7",""
"","Foundation (Incorporation) Act, No. 2 of 2010",""
"11.","If  upon  the  dissolution  of  the  corporation,  there","Property"
"","","remaining  on"
"remains after the satisfaciton of all debts and liabilities, any","",""
"","","dissolution."
"property, whatsoever, such property shall not be distributed","",""
"among the members of the Corporation but shall be given or","",""
"transferred to some other institute or institutes having objects","",""
"similar to those of the corporation and which is or are by the","",""
"rules  prohibited  from  distributing  any  income  or  profit","",""
"among its or their members. Such society or societies shall","",""
"be  determined  by  the  members  of  the  corporation  at  or","",""
"immediately  before  the  time  of  dissolution  of  the","",""
"Corporation.","",""
"","","Corporation"
"12.","The Corporation shall be able and capable in law to",""
"","","may  hold"
"acquire and hold any property, movable or immovable which","",""
"","","property"
"may become vested in it by virtue of any purchase, grant,","",""
"","","movable  and"
"gift,  testamentary  disposition  or  otherwise  and  all  such","","immovable."
"property  shall  be  held  by  the  Corporation  subject  to  the","",""
"rules of the Corporation made under section 7 and for the","",""
"purpose of the Act with full power to sell mortgage, lease,","",""
"exchange or otherwise dispose of the same.","",""
"13.","The seal of the Corporation shall be in the custody","Seal  of  the"
"","","Corporation."
"of such person as may be determined by the Board and shall","",""
"not be affixed to any instrument whatsoever except in the","",""
"presence of the President and another member of the Board","",""
"as may be provided in the rules who shall sign their names","",""
"on the instrument in token of their presence and such signing","",""
"shall  be  independent  of  the  signing  of  any  person  as  a","",""
"witness.","",""
"14.","Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"affect the rights of the Republic or of any body politic or","",""
"","","Republic  and"
"corporate.","",""
"","","others."
"15.","In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"Sinhala and the Tamil texts of this Act, the Sinhala text shall","",""
"","","case  of"
"prevail.","",""
"","","inconsistency."
