"","Sri Lanka or abroad having objects similar to those",""
"","of the Corporation.",""
"(2)","In the implementation of the objects of the Act as are",""
"specified in subsection (1) the Corporation shall ensure that","",""
"such implementation is carried out.","",""
"4.","(1) The management of the affairs of the Corporation","Management  of"
"","","the  affairs  of  the"
"shall subject to the provisions of this Act,  and such rules as","",""
"","","Corporation"
"are  made  under  section  7,  be  administered  by  a  Board  of","",""
"Management  (hereinafter  referred  to  as  the  ‘Board’)","",""
"consisting  of  the  President,  Executive  Director,  Vice","",""
"President, Secretary, Deputy Secretary, Assistant Secretary,","",""
"Treasurer,  Chief  Organizer  and  six  committee  members","",""
"elected in accordance with the rules of the Corporation.","",""
"","(2) The Board shall have the power to do all or any of",""
"such functions as may be assigned to it.","",""
"","(3) The first Board shall consist of the Board of Directors",""
"of  the  Foundation  holding  office  on  the  day  immediately","",""
"preceding the date of commencement of this Act.","",""
"5.","The  Board  shall  cause  a  register  to  be  kept  of  the","Membership"
"","","and  Register"
"members, in which every person on the day preceding the","",""
"","","of  members."
"date  of  commencement  of  this  Act  is  a  member  of  the","",""
"Foundation and every person thereafter duly admitted as a","",""
"member of the Corporation shall have his name inscribed.","",""
