"","ජාාතික ‍ ‍ගො�ොඩනැැඟිඟිලි ‍පර්ගො�ෂණ ‍ආයතනැය
17"
"","පත් කරනු ලැබිය හැැකි ය; එෙැනිමා කැමාැත්ත්‍ය ඇතිෙ ආයත්‍යනගේ�"
"","කාර්ය මාණ්ඩලයට ස්ථිරෙ මා පත්කරනු ලැබිය හැැකි ය."
"","(2)  රාජය  ගේසේෙගේ�  ය�  නිලධරයකු  ආයත්‍යනගේ�  කාර්ය"
"","මාණ්ඩලයට ත්‍යාෙකාලිකෙ පත් කරන ලෙ අෙස්ථාාෙක, 1991 අංක"
"","37  ෙරන  ජාතික  ගමානාගමාන  ගේකොමිෂන්  සභාා  පනගේත්  14  ෙන"
"5",""
"","ෙගන්තිගේ�  (2)  ෙන  උපෙගන්තිගේ�  විධිවිධාන,  අෙශය  ගේෙනස්"
"","කිරී� සහිත්‍යෙ, එමා නිලධරයාට සහැ එමා නිලධරයා ස�බාන්ධගේයන්"
"","අොළ ෙන්ගේන් ය."
"","(3)  රාජය  ගේසේෙගේ�  ය�  නිලධරයකු  ආයත්‍යනගේ�  කාර්ය"
"10","මාණ්ඩලයට  ස්ථිරෙ  මා  පත්  කරන  ලෙ  අෙස්ථාාෙක,  1991  අංක"
"","37  ෙරන  ජාතික  ගමානාගමාන  ගේකොමිෂන්  සභාා  පනගේත්  14  ෙන"
"","ෙගන්තිගේ� (3) ෙන උපෙගන්තිගේ� විධිවිධාන, අෙශය ගේෙනස්කිරී�"
"","සහිත්‍යෙ, එමා නිලධරයාට සහැ එමා නිලධරයා ස�බාන්ධගේයන් අොළ"
"","ෙන්ගේන් ය."
"15","(4) රජය සමාඟ ගිවිසුමාකට එළඹ එමා ගිවිසුමා මාගින් ය� නිශ්චිත්‍ය"
"","කාලසීමාාෙක්  සඳහැා  රජයට  ගේසේෙය  කිරීමාට  එකඟ  වී  ඇති  රාජය"
"","ගේසේෙගේ�  ය�  නිලධරයකු  ආයත්‍යනය  විසින්  ගේසේෙගේ�  ගේයොෙෙන"
"","අෙස්ථාාෙක,  එමා  නිලධරයා  විසින්  ආයත්‍යනයට  ගේසේෙය  කළ  ය�"
"","කාලසීමාාෙක්  එමා  ගිවිසුගේ�  ෙගකීමා  ඉටු  කිරීගේ�  කාර්යය  සඳහැා"
"20","රජයට කරන ලෙ ගේසේොෙක් ගේලස සලකනු ලැබිය යුතු ය."
