"","ජාාතික ‍ ‍ගො�ොඩනැැඟිඟිලි ‍පර්ගො�ෂණ ‍ආයතනැය
15",""
"","ගේසේොනියුක්ත්‍යයන්ගේ� 
පරිපාලනය 
සහැ 
කළමානාකරණය",""
"","ඇතුළුෙ  ආයත්‍යනගේ�  කටයුතු  කළමානාකරණය  සඳහැා  ෙගකිෙ",""
"","යුතු ය.",""
"","(5)    (අ)    අධයක්ෂ  ජනරාල්ෙරයාගේ�  ධුරය  ෙරන  ත්‍යැනැත්ත්‍යා",""
"5","විසින්, මිය යාගේමාන්, ඉල්ලා අස්වීගේමාන් ගේහැෝ ඉෙත් කිරීගේමාන් එමා",""
"","ත්‍යැනැත්ත්‍යා විසින් එමා ධුරය හිස් කරනු ලැබා ඇත්න� මිස, විශ්‍රාමා",""
"","යාගේ�  ෙයස  ගේත්‍යක්  එමා  ධුරය  ෙරනු  ලැබිය  යුතු  ය.  මාණ්ඩලය",""
"","විසින්, විශ්‍රාමා යාගේ� ෙයස රජගේ� අොළ ෙන මාාර්ගේගෝපගේේශෙලට",""
"","අනුකූලෙ නිශ්චය කරනු ලැබිය යුතු ය.",""
"10","(ආ)  අමාාත්‍යයෙරයා   විසින්, ඒ සඳහැා  ගේහැේතු ෙක්ො, අධයක්ෂ",""
"","ජනරාල්ෙරයා ධුරගේයන් ඉෙත් කරනු ලැබිය හැැකි ය.",""
"","(6)  අධයක්ෂ  ජනරාල්ෙරයාගේ�  ධුරය  (5)  ෙන  උපෙගන්තිය",""
"","යටගේත්  මියයාගේමාන්,  ඉෙත්  කිරීගේමාන්  ගේහැෝ  ධුරගේයන්  විශ්‍රාමා",""
"","යාගේමාන්  ගේහැෝ  අමාාත්‍යයෙරයා  අමාත්‍යන  ලෙ  ලිපියක්  මාගින්  ඉල්ලා",""
"15","අස්වීගේමාන් පුරේපාඩු ෙන්ගේන් ය.",""
"","(7)  අධයක්ෂ  ජනරාල්ෙරයාගේ�  ධුරගේ�  ය�  පුරේපාඩුෙක්  සිදු",""
"","ෙන  අෙස්ථාාෙක,  එමා  පුරේපාඩුෙ  පිරවීමාට  (1)  ෙන  උපෙගන්තිය",""
"","යටගේත් 
පත්වීමාක් 
සිදු 
කරනු 
ලබාන 
ගේත්‍යක්, 
අධයක්ෂ",""
"","ජනරාල්ෙරයාගේ�  ධුරගේ�  බාලත්‍යල  සහැ  කර්ත්‍යෙය  ක්‍රියාත්මාක",""
"20","කිරීමාට සහැ කිරීමාට අමාාත්‍යයෙරයා විසින් (1) ෙන උපෙගන්තිගේ�",""
"","නිශ්චිත්‍යෙ ෙක්ො ඇති සුදුසුක� සහැ පළපුරුේෙ සහිත්‍ය ආයත්‍යනගේ�",""
"","නිලධරයකු පත් කරනු ලැබිය යුතු ය.",""
"","17.  අධයක්ෂ  ජනරාල්ෙරයා  විසින්,  එගේසේ  කිරීමාට  අෙශය  යයි","අධයක්ෂ"
"","","ජනරාල්ෙරයා"
"","ඔහු සලකා බාලනු ලබාන අෙස්ථාාෙක, මාණ්ඩලගේ� අනුමාත්‍යය ඇතිෙ",""
"","","විසින් ඔහුගේ�"
"25","ගේ�  පනත්‍ය  මාගින්  ඔහු  ගේෙත්‍ය  පෙරා  ඇති  ය�  බාලත්‍යලයක්  ගේහැෝ","බාලත්‍යල ගේහැෝ"
"","","කර්ත්‍යෙය"
"","කර්ත්‍යෙයයක්  ආයත්‍යනගේ�  ය�  නිලධරයකුට  පෙරනු  ලැබිය  හැැකි",""
"","","පැෙරිය හැැකි"
"","අත්‍යර එමා නිලධරයා විසින් අධයක්ෂ ජනරාල්ෙරයාගේ� විධානයට",""
"","","බාෙ"
"","සහැ පාලනයට යටත්ෙ එමා බාලත්‍යලය ගේහැෝ කර්ත්‍යෙයය ක්‍රියාත්මාක",""
"","කිරීමා සහැ කිරීමා කළ යුතු ය:",""
