"","7. ය� ත්‍යැනැත්ත්‍යකු -"
"20","(අ)    පාර්ලිගේ�න්තු  මාන්ත්‍රීෙරයකු,  ය�  පළාත්  සභාාෙක"
"","මාන්ත්‍රීෙරයකු  ගේහැෝ  පළාත්  පාලන  ආයත්‍යනයක"
"","සභිකයකු  ගේේ  න�  ගේහැෝ  එෙැනි  මාන්ත්‍රීෙරයකු  ගේහැෝ"
"","සභිකයකු වුෙගේහැොත්;"
"","(ආ)    ශ්‍රී 
ලංකාගේේ 
පුරෙැසියකු 
ගේනොගේේ  න� 
ගේහැෝ"
"25","පුරෙැසියකු වීමා අෙසන් කර ඇත්න�;"
"","(ඇ)    ශ්‍රී ලංකාගේේ ගේහැෝ ගේෙනත් ය� රටක බාලාත්මාක ෙන"
"","ය�  නීතියක්  යටගේත්  සිහිවිකල  ත්‍යැනැත්ත්‍යකු  බාෙට"
"","ගේසොයාගේගන ගේහැෝ ප්‍රකාශ කරනු ලැබා ඇත්න�;"
"","(ඈ) 
ශ්‍රී  ලංකාගේේ  ගේහැෝ  ගේෙනත්  ය�  රටක  ය�  නීතියක්"
"30","යටගේත් ෙස්තුබාංගත්ෙයට ගේහැෝ බුන්ෙත්භාාෙයට  පත්ෙ"
