"","ජාාතික ‍ ‍ගො�ොඩනැැඟිඟිලි ‍පර්ගො�ෂණ ‍ආයතනැය
16",""
"","එගේසේ වුෙ ෙ, 13 ෙන ෙගන්තිගේ� (1) ෙන උපෙගන්තිය යටගේත්",""
"","පෙරන ලෙ බාලත්‍යලයක් ගේහැෝ කර්ත්‍යෙයයක් ගේ� ෙගන්තිය යටගේත්",""
"","පෙරනු ගේනොලැබිය යුතු ය.",""
"","18.  (1)  ආයත්‍යනගේ�  ගේෙන්  ගේෙන්  වූ  අංශ  භාාරෙ  සිටිය  යුතු","ආයත්‍යනගේ�"
"","","අධයක්ෂෙරයන්"
"5","ආයත්‍යනගේ�  අධයක්ෂෙරයන්  මාණ්ඩලය  විසින්  පත්කරනු  ලැබිය",""
"","හැැකි ය. එකී ගේසේො නියුක්තිගේ� නියමා සහැ ගේකොන්ගේේසි මාණ්ඩලය",""
"","විසින් නිශ්චය කරනු ලැබිය යුතු ය.",""
"","(2) (1) ෙන උපෙගන්තිය යටගේත් පත් කරන ලෙ අධයක්ෂෙරයන්",""
"","විසින්,  අධයක්ෂ  ජනරාල්ෙරයා  විසින්,  කලින්  කල,  පෙරන  ලෙ",""
"10","ඔවුන්ගේ� බාලත්‍යල සහැ කර්ත්‍යෙය ක්‍රියාත්මාක කිරිමා සහැ කිරීමා කළ",""
"","යුතු ය.",""
"","1
9.  (1)  මාණ්ඩලය  විසින්.  ආයත්‍යනගේ�  බාලත්‍යල  සහැ  කර්ත්‍යෙය","නිලධරයන් සහැ"
"","","ගේසේොනියුක්ත්‍යයන්"
"","කාර්යක්ෂමාෙ  ක්‍රියාත්මාක  කිරීමාට  සහැ  කිරීමාට  අෙශය  විය  හැැකි",""
"","","පත් කිරිමා"
"","පරිදි  එකී  නිලධරයන්  ගේහැෝ  අගේනකුත්  ගේසේොනියුක්ත්‍යයන්  පත්",""
"15","කරනු ලැබිය හැැකි ය.",""
"","(2) (1) ෙන උපෙගන්තිගේ� සඳහැන් කරන ලෙ නිලධරයන්ගේ�",""
"","සහැ  ගේසේොනියුක්ත්‍යයන්ගේ�  පාරිශ්‍රමික,  සුදුසුක�  නිර්ණායක  සහැ",""
"","බාඳො  ගැනීගේ�  පරිපාටිය  ඇතුළුෙ  ගේසේො  නියුක්තිගේ�  නියමා  සහැ",""
"","ගේකොන්ගේේසි  රජගේ�  අොළෙන  මාාර්ගේගෝපගේේශ  අනුෙ  මාණ්ඩලය",""
"20","විසින් නිශ්චය කරනු ලැබිය යුතු ය.",""
"","(3) ගේකගේසේ වුෙ ෙ, ය� ත්‍යැනැත්ත්‍යකු, එමා ත්‍යැනැත්ත්‍යා විසින් රාජය",""
"","ගේහැෝ පුේගලික අංශගේ� කලින් ෙරන ලෙ ය� ත්‍යනතුරකින් ගේනරපා",""
"","හැරිනු ලැබා ඇත්න�, මාණ්ඩලය විසින් එමා ත්‍යැනැත්ත්‍යා ආයත්‍යනගේ�",""
"","නිලධරයකු  ගේලස  ගේහැෝ  ගේසේොනියුක්ත්‍යයකු  ගේලස  පත්  ගේනොකළ",""
"25","යුතු ය.",""
"","(1)  ආයත්‍යනගේ�  ඉල්ලීමා  මාත්‍ය,  රාජය  ගේසේෙගේ�  ය� 
20.","ආයත්‍යනගේ�"
"","","කාර්ය"
"","නිලධරයකු  එමා  නිලධරයාගේ�  සහැ  ආණ්ඩුක්‍රමා  ෙයෙස්ථාාෙ",""
"","","මාණ්ඩලයට"
"","යටගේත් පිහිටුෙන ලෙ රාජය ගේසේො ගේකොමිෂන් සභාාගේේ එකඟත්ෙය","රජගේ�"
"","ඇතිෙ,  ආයත්‍යනය  විසින්  නිශ්චය  කරනු  ලැබිය  හැැකි  පරිදි  එකී","නිලධරයන් පත්"
"","","කිරීමා"
"30","කාලසීමාාෙක් සඳහැා ආයත්‍යනගේ� කාර්ය මාණ්ඩලයට ත්‍යාෙකාලිකෙ",""
