"","","ජාාතික ‍ ‍ගො�ොඩනැැඟිඟිලි ‍පර්ගො�ෂණ ‍ආයතනැය
3"
"","","(ඇ)     නාය  යෑගේ�  නැඹුරුත්‍යාෙක්  ඇති  ප්‍රගේේශ  තුළ  ගේහැෝ"
"","","භූ  ත්‍යාක්ෂණික  අස්ථාාෙරත්ෙයක්  පෙතින  ප්‍රගේේශ"
"","","තුළ  මිනිස්  ජීවිත්‍යෙලට,  ගේේපළෙලට  සහැ  පරිසරයට"
"","","අනතුරුොයක  ෙන  ය�  ඉදිකිරීගේ�  ගේහැෝ  සංෙර්ධන"
"","","කටයුත්ත්‍යක දී අොළ බාලධරයන්ට සහැාය වීමා;"
"5","",""
"","(ඈ)","ආපො        අෙොනමා      අෙමා  කිරීගේ�      සැලසු�    සහැ"
"","","පරිචයන් සකස් කිරීමා;"
"","","(ඉ)     ත්‍යාක්ෂණික උපගේේශක කමිටු පත්කිරීමා;"
"","(ඊ)","ය�  චංචල  ගේහැෝ  නිශ්චල  ගේේපළක්  මිල  දී  ගැනීමා"
"10","","සහැ  ෙැරීමා,  බාේෙට  ගේහැෝ  කුලියට  ගැනීමා  ගේහැෝ  දීමා,"
"","","උකස්  කිරීමා,  ඔඩපනය  කිරීමා, 
විකිණීමා 
ගේහැෝ"
"","","අනයාකාරයකින් බාැහැැර කිරීමා;"
"","(උ)","ආයත්‍යනගේ� 
කටයුතු 
සඳහැා 
අෙශය 
විගේශේෂඥ"
"","","ඥානය, ෙැනුමා, නිපුණත්‍යා සහැ පළපුරුේෙ සහිත්‍ය ය�"
"15","","ත්‍යැනැත්ත්‍යකු  ගේසේෙගේ�  නියුක්ත්‍ය  කිරීමා,  කුලියට  ලබාා"
"","","ගැනීමා ගේහැෝ එමා ත්‍යැනැත්ත්‍යාගේ� ගේසේෙය ලබාා ගැනීමා;"
"","","(ඌ)     ආයත්‍යනය විසින් සපයනු ලබාන ය� ගේසේොෙන් සඳහැා"
"","","ගාස්තු ගේහැෝ ගේෙනත් ය� ගේගවී� අය කිරීමා;"
"","(එ)","ශ්‍රී  ලංකාෙ  තුළ  ගේහැෝ  ඉන්  බාැහැැර  ත්‍යැනැත්ත්‍යන්ගේගන්"
"20","","ගේහැෝ පුේගල මාණ්ඩල මාගින් ලැගේබාන ප්‍රොන, ත්‍යයාග"
"","","ගේහැෝ පරිත්‍යයාග භාාර ගැනීමා:"
"","","එගේසේ වුෙ ෙ, ගේ� පනගේත් ගේෙනත් ය� විධිවිධානෙල"
"","","පටහැැනිෙ  කුමාක් 
සඳහැන් 
වුෙ 
ෙ, 
මාණ්ඩලය"
"","","විසින්  සියලු  විගේේශ  ප්‍රොන,  ත්‍යයාග  ගේහැෝ  පරිත්‍යයාග"
"25","","ස�බාන්ධගේයන්  විගේේශ  ස�පත්  ගේෙපාර්ත්‍යගේ�න්තුගේේ"
"","","පූර්ෙ ලිඛිත්‍ය අනුමාත්‍යය ලබාා ගත්‍ය   යුතු ය;"
"","","(ඒ)     ශ්‍රී  ලංකාගේේ  ය�  බාැංකුෙක  ගේහැෝ  මූලය  ආයත්‍යනයක"
"","","ජංගමා, ඉතිරි කිරී� ගේහැෝ ත්‍යැන්පතු ගිණු� විෙෘත්‍ය කර"
"","","පෙත්ොගේගන යාමා;"
