"","ජාාතික ‍ ‍ගො�ොඩනැැඟිඟිලි ‍පර්ගො�ෂණ ‍ආයතනැය
12",""
"","10.  මාණ්ඩලගේ�  සාමාාජිකයන්ට  මුෙල්  විෂය  පෙරා  ඇති","මාණ්ඩලගේ�"
"","","සාමාාජිකයන්ගේ�"
"","අමාාත්‍යයෙරයාගේ� එකඟත්ෙය ඇතිෙ අමාාත්‍යයෙරයා විසින් නිශ්චය",""
"","","පාරිශ්‍රමික"
"","කරනු ලැබිය හැැකි පරිදි එකී අනුප්‍රමාාණෙලින් එකී පාරිශ්‍රමික ගේහැෝ",""
"","දීමානා ගේගෙනු ලැබිය යුතු ය.",""
"5","(1)  මාණ්ඩලගේ�  රැස්වීමාක්  සඳහැා  ගණපූරණය  හැත්‍යර 
11.","මාණ්ඩලගේ�"
"","","රැස්වී�ෙල දී"
"","ගේෙගේනකු විය යුතු ය.",""
"","","ගණපූරණය"
"","(2) 
ගේ� 
පනගේත් 
විධිවිධානෙලට 
යටත්ෙ, 
මාණ්ඩලගේ�",""
"","රැස්වී�ෙලදී  කටයුතු  කරගේගන  යාමා  සඳහැා  ෙන  ක්‍රියාපටිපාටිය",""
"","මාණ්ඩලය විසින් නිශ්චය කළ යුතු ය.",""
"10","(3)  මාණ්ඩලගේ�  ය�  රැස්වීමාක  දී  උේගත්‍යෙන  ය�  ගැටලුෙක්",""
"","පැමිණ  සිටින  සාමාාජිකයන්ගේ�  බාහුත්‍යරය  මාගින්  නිශ්චය  කරනු",""
"","ලැබිය  යුතු  අත්‍යර  ඡන්ෙ  සමාාන  ෙන  අෙස්ථාාෙක,  සභාාපතිෙරයාට",""
"","ගේෙෙන ගේහැෝ තීරක ඡන්ෙයක් පැෙතිය යුතු ය.",""
"","(4)  මාණ්ඩලගේ�  පුරේපාඩුෙක්  පැෙතිය  ෙ  එය  ගේනොසලකා,",""
"15","මාණ්ඩලගේ� 
රැස්වීමාක් 
සඳහැා 
ගණපූරණය 
සකස්  කිරීමාට",""
"","මාණ්ඩලගේ�  සාමාාජිකයන්  ප්‍රමාාණය  ප්‍රමාාණෙත්  ෙන  ත්‍යාක්  දුරට,",""
"","මාණ්ඩලය විසින් කටයුතු කරනු ලැබිය හැැකි ය.",""
"","12. (1) ගේ� පනගේත් කාර්ය සඳහැා, මාණ්ඩලගේ� සාමාාජිකයකු","ය� ඉඩමාකට"
"","","ඇතුළු වී"
"","ගේහැෝ  මාණ්ඩලය  විසින්  ලිඛිත්‍යෙ  බාලය  පෙරන  ලෙ  ත්‍යාක්ෂණ",""
"","","ගේසෝදිසි කිරීමාට"
"20","නිලධරයකුගේ�  ධුරයට  ෙඩා  පහැළ  ධුරයක  ගේනොෙන  නිලධරයකු","මාණ්ඩලගේ�"
"","","බාලත්‍යල"
"","විසින් ඉඩමාක අයිතිකරුෙකු ගේහැෝ පදිංචිකරුෙකු විසින් කරන ලෙ",""
"","ඉල්ලීමාක් මාත්‍ය එමා ඉඩමාට ඇතුළු විය හැැකි ය.",""
"","(2) 
(1)  ෙන  උපෙගන්තිගේ�  විධිවිධානෙල  කුමාක්  සඳහැන්",""
"","වුෙ  ෙ,  මාණ්ඩලගේ�  සාමාාජිකයකු  ගේහැෝ  මාණ්ඩලය  විසින්  ලිඛිත්‍යෙ",""
"25","බාලය  පෙරන  ලෙ  ත්‍යාක්ෂණික  නිලධරයකුගේ�  ධුරයට  ෙඩා  පහැළ",""
"","ධුරයක  ගේනොෙන  නිලධරයකු  විසින්  නාය  යෑගේ�  ආසන්නත්‍යමා",""
"","අෙොනමාක් ඉඩමාක පෙතින බාෙට එමා සාමාාජිකයා ගේහැෝ නිලධරයා",""
"","ඉදිරිගේ� ඇති ෙැෙගත් කරුණුෙලින් සෑහීමාට පත්ෙන අෙස්ථාාෙක,",""
