"","","ජාාතික ‍ ‍ගො�ොඩනැැඟිඟිලි ‍පර්ගො�ෂණ ‍ආයතනැය
7"
"","","ක්ගේෂේත්‍රායන්  හි  විෙයාත්මාක  ෙැනුමා  සහැ  ගේත්‍යොරතුරු"
"","","පතුරුො හැැරීමා; සහැ"
"","(ෙ)","මාණ්ඩලගේ�  අනුමාත්‍යයට  යටත්ෙ,  පර්ගේ�ෂණ  සහැ"
"","","සමීක්‍ෂණ  පැෙැත්වීගේ�  දී  ගේේශීය  සහැ  ජාත්‍යයන්ත්‍යර"
"5","","අොළ පාර්ශ්ෙකරුෙන් සමාඟ සහැගේයෝගගේයන් කටයුතු"
"","","කිරීමා  සහැ  රැස්  කරන  ලෙ  ෙත්ත්‍යෙල  රහැසයභාාෙය"
"","","පෙත්ො 
ගනිමින් 
සහැ 
ගේේටන් 
අයිතිොසික�"
"","","ස�බාන්ධ  ලිඛිත්‍ය  නීතිෙලට  යටත්ෙ  එමා  පර්ගේ�ෂණ"
"","","සහැ සමීක්‍ෂණෙල ප්‍රථිඵල පතුරුො හැැරීමා,"
