"","ජාාතික ‍ ‍ගො�ොඩනැැඟිඟිලි ‍පර්ගො�ෂණ ‍ආයතනැය
19",""
"","විසින්  එමා  ොර්ත්‍යාගේේ  අනුකූලත්‍යාෙය  පිළිබාඳ  අධීක්ෂණය  කර,  ඒ",""
"","පිළිබාඳෙ එමා අොළ බාලධරයාට ොර්ත්‍යා කළ යුතු අත්‍යර අනුකූලත්‍යා",""
"","සහැතිකයක් නිකුත් කළ යුතු ය.",""
"","(1)  ගේ�  පනත්‍ය  යටගේත්  පිහිටුෙන  ලෙ  ආයත්‍යනගේ� 
25.","ඉඩ� අත්කර"
"","","ගැනීගේ�"
"5","කාර්යාලයක් ඉදිකිරීගේ� ගේහැෝ පෙත්ොගේගන යාගේ� අරමුණ සඳහැා",""
"","","පනත්‍ය යටගේත්"
"","ආයත්‍යනයට  ය�  ඉඩමාක්  ගේහැෝ  ඉඩමාක  ය�  පරෙශත්‍යාෙයක්  ගේහැෝ","ආයත්‍යනය"
"","අෙශය ෙන අෙස්ථාාෙක, එමා අරමුණ (460 ෙන අධිකාරය වූ) ඉඩ�","සඳහැා ඉඩමාක්"
"","","ගේහැෝ ඉඩමාක"
"","අත්කර  ගැනීගේ�  පනගේත්  කාර්යය  සඳහැා  ගේපොදු  අරමුණක්  ගේලස",""
"","","පරෙශත්‍යාෙ"
"","සලකනු ලැබිය යුතු අත්‍යර, රජය විසින් එමා ඉඩමා ගේහැෝ එමා ඉඩගේ�","අත්කර ගැනීමා"
"10","පරෙශත්‍යාෙය  ඉඩ�  අත්කර  ගැනීගේ�  පනත්‍ය  යටගේත්  ආයත්‍යනය",""
"","සඳහැා  අත්කර  ගත්‍ය  හැැකි  ය.  ඉඩ�  අත්කර  ගැනීගේ�  පනගේත්",""
"","විධිවිධාන  එමා  අත්කර  ගැනීමා  සඳහැා  සහැ  එමා  අත්කර  ගැනීමා",""
"","ස�බාන්ධගේයන් අොළ ෙන්ගේන් ය.",""
"","(2)  (460  ෙන  අධිකාරය  වූ)  ඉඩ�  අත්කර  ගැනීගේ�  පනත්‍ය",""
"15","යටගේත්  ආයත්‍යනය  සඳහැා  එමා  ඉඩමා  ගේහැෝ  පරෙශත්‍යාෙය  අත්කර",""
"","ගැනීමා  සඳහැා  ගේගවිය  යුතු  ය�  මුෙලක්  ආයත්‍යනගේ�  අරමුෙලින්",""
"","ගේගෙනු ලැබිය යුතු ය.",""
"","(3) 
රජගේ� 
ය� 
ඉඩමාක්  ආයත්‍යනගේ�  කාර්යය 
සඳහැා",""
"","අෙශයෙන  අෙස්ථාාෙක,  එමා  කාර්යය  (454  ෙන  අධිකාරය  වූ)",""
"20","රජගේ� ඉඩ� අඥාපනගේත් 6 ෙන ෙගන්තිය යටගේත් කරනු ලැබිය",""
"","හැැකි  එමා  ගේේපගේළේ  විගේශේෂ  ප්‍රොනයක්  ගේහැෝ  බාේෙට  දීමාක්  සඳහැා",""
"","ෙන  කාර්යයක්  ගේලස  සලකනු  ලැබිය  යුතු  අත්‍යර  ඒ  අනුෙ,  එමා",""
"","ආඥාපනගේත්  විධිවිධාන  එමා  ගේේපගේළේ  විගේශේෂ  ප්‍රොනය  ගේහැෝ  බාේෙ",""
"","සඳහැා අොළ කරගනු ලැබිය යුතු ය.",""
"25","26.  (1)  අධයක්ෂ  ජනරාල්ෙරයා  විසින්  එක්  එක්  ලිත්  ෙර්ෂය","ොර්ෂික"
"","","ොර්ත්‍යාෙ"
"","අෙසානගේ�  මාාස  හැයක්  ඇතුළත්‍ය  එමා  ෙර්ෂය  අත්‍යරතුගේර් 
දී",""
"","ආයත්‍යනගේ� කටයුතුෙල ස�පූර්ණ ගේත්‍යොරතුරු ලබාා ගේෙන ොර්ෂික",""
"","ොර්ත්‍යාෙක් අමාාත්‍යයෙරයා ගේෙත්‍ය භාාරදිය යුතු ය.",""
"","(2)  අමාාත්‍යයෙරයා  විසින්,  එමා  ොර්ත්‍යාෙ  ලැබුණ  දින  සිට  මාාස",""
"30","තුනක්  ඇතුළත්‍ය  එමා  ොර්ෂික  ොර්ත්‍යාගේේ  පිටපත්  පාර්ලිගේ�න්තුෙ",""
"","ගේෙත්‍ය ඉදිරිපත් කිරීමාට කටයුතු කළ යුතු ය.",""
