"","ජාාතික ‍ ‍ගො�ොඩනැැඟිඟිලි ‍පර්ගො�ෂණ ‍ආයතනැය
23"
"","ගැඹුරු  කැණී�,  භූගත්‍ය  කැණී�,  භූමි  ෙැඩි  දියුණු"
"","කිරී�  කාර්ය,  රැඳවු�  ෙූහැයන්  ගේහැෝ  ආධාරක  ෙූහැ"
"","ඉදිකිරීගේ�  කාර්ය  ස�බාන්ධ  ය�  ඉදිකිරීමාක්  ගේහැෝ"
"","සංෙර්ධන  කටයුත්ත්‍යක් 
ස�බාන්ධගේයන් 
භූමිගේ�"
"5","ආත්‍යතිය, 
භූ 
විෙයාත්මාක 
සහැ 
භූ 
ත්‍යාක්ෂණික"
"","නෛනසර්ගික  ලක්ෂණ,  භූ  විෙයාත්මාක  හැැඩගැසී�,"
"","පාෂාණ 
අස�බාන්ධත්‍යා  ලක්ෂණ,  භූගත්‍ය  ජලගේ�"
"","හැැසිරීමා, මාතුපිට ජලය නිශ්චලනය මාගින් ෙන විභාෙය"
"","සහැ  ජලය  ඉෙත්  කිරීගේමාන්  ෙන  බාලපෑමා  පිළිබාඳ  භූ"
"10","ත්‍යාක්ෂණික ඇගයීමාට යටත්ෙ නිකුත් කරන              භූ"
"","ත්‍යාක්ෂණික 
ස්ථාායිත්‍යාෙගේ� 
බාලපෑ�ෙලට 
අොළ"
"","ගේල්ඛනයක් 
අෙහැස් 
ෙන 
අත්‍යර, 
එයට 
අෙශය"
"","ගේකොන්ගේේසි,  මාාර්ගේගෝපගේේශ,  ත්‍යාක්ෂණික  උපගේේශ"
"","සහැ සුදුසු යයි සිතිය හැැකි පරිදි අෙමාකරණ ක්‍රමාගේේෙ"
"15","ෙ ඇතුළත් ගේේ;"
"","“උපද්‍රෙය 
කලාප 
සිතියමා” 
යන්ගේනන්, 
උපද්‍රෙෙලට"
"","නැඹුරුත්‍යාෙයක්  ෙක්ෙන  ප්‍රගේේශයක්  හැඳුනා  ගනිමින්"
"","නැඹුරුත්‍යාෙගේ� 
විවිධ 
මාට්ට� 
සහිත්‍ය 
කලාප"
"","ෙක්ෙමින්  සකස්  කරන  ලෙ  සිතියමාක්  අෙහැස්  ෙන"
"20","අත්‍යර  ඊට  අමාත්‍යරෙ  අොළ  ආපොෙට  ස�බාන්ධිත්‍ය"
"","ගේත්‍යොරතුරු, එන� ඉෙත්වීගේ� මාාර්ගෙල සහැ සුරක්ෂිත්‍ය"
"","මාධයස්ථාානෙල 
ෙළ  සටහැනක්,  ආපො  සිදු  වීගේ�"
"","ස�භාාවිත්‍යාෙ සහැ හැැකියාෙ පිළිබාඳ අගැයීමා, අනතුරු"
"","ඇඟවී�  සහැ  ඉෙත්  වීගේ�  ක්‍රමාගේේෙය,  ජනාොස"
"25","ෙයාේතිය  සහැ  ආපොෙලට  අොළ  ගේෙනත්  මූලික"
"","ගේත්‍යොරතුරු ආදිය ඇතුළත් විය හැැකි ය;"
"","“නාය  යෑමා”  යන්ගේනන්,  මාානෙ  ක්‍රියාකාරක� 
ගේහැෝ"
"","ස්ෙභාාවික  ගේහැේතූන්  නිසා  සිදු  වී  ඇති  ගේහැෝ  සිදු  විය"
"","හැැකි  ගිලා  බාැසී�  ඇතුළුෙ  ය�  ආකාරයක  ස්කන්ධ"
"30","චලනයන් අෙහැස් ගේේ;"
"","“නාය යෑගේ� අනතුරු කලාප” යන්ගේනන්, ෙහැා සිදු ෙන්නට"
"","යන  නාය  යෑගේ�  ආපොෙකට  යටත්ෙන  නිශ්චිත්‍ය"
"","ප්‍රගේේශයක  පුේගලයන්ගේ�  ජීවිත්‍ය  අනතුරට  භාාජනය"
