"","6","","ජාාතික ‍ ‍ගො�ොඩනැැඟිඟිලි ‍පර්ගො�ෂණ ‍ආයතනැය"
"","","(ක)     භූ","ත්‍යාක්ෂණික 
විමාර්ශනෙලට 
අොළ 
සියලු"
"","","","ගේත්‍යොරතුරුෙල සුරැකු� මාධයස්ථාානයක් ගේලස කටයුතු"
"","","","කිරීමා;"
"","","(ග)","ආපො ප්‍රත්‍යයාස්ථිතික ඉදිකිරී� පිළිබාඳ පර්ගේ�ෂණ සිදු"
"5","","","කිරීමා සහැ ඊට අොළ ත්‍යාක්ෂණික සහැාය සැපයීමා;"
"","","","(ච)     අොළ  ත්‍යාක්ෂණික  විසඳු�  සැපයීමා  සඳහැා  පරිසරගේ�"
"","","","ඇති  ෙන  රසායනික,  ගේභාෞතික  සහැ  ජීෙවිෙයාත්මාක"
"","","","ගේෙනස්වී� ත්‍යක්ගේසේරු කිරීමා;"
"","","","(ජ)    ගේගොඩනැඟිල්ගේල්  පදිංචිකරුගේ�  ගේහැෝ  අයිතිකරුගේ�"
"10","","","ඉල්ලීමා  මාත්‍ය  ෙූහැය,  පදිංචිය,  ශක්තිය  සහැ  පරිසරය"
"","","","මාත්‍ය  පෙන�ෙ  ගේගොඩනැඟිල්ල  ත්‍යක්ගේසේරු  කිරීමා  සහැ"
"","","","ත්‍යාක්ෂණික සහැාය සැපයීමා;"
"","","(ට)","ඉදිකිරී�  කාර්ය  සඳහැා  භාාවිත්‍ය  කරන  ලෙ  අමුද්‍රෙය,"
"","","","නිෂ්පාෙන,  ත්‍යාක්ෂණය  සහැ  ඒොගේ�  ගේයෝගයත්‍යාෙ"
"15","","","පිළිබාඳ පර්ගේ�ෂණ සිදු කිරීමා;"
"","","(ඩ)     ගේගොඩනැඟිල්ලක","පදිංචිකරුොගේ� 
ගේහැෝ"
"","","","අයිතිකරුොගේ�  ඉල්ලී�  මාත්‍ය  ගේගොඩනැඟිලිෙල  සහැ"
"","","","ෙූහැයන්ගේ� හැානිෙල ත්‍යත්ත්ෙය, ආරක්ෂාෙ පිළිබාඳෙ"
"","","","සහැ  ආපො  ප්‍රත්‍යයස්ථිතික  සැලසු�  සහැ  ඉදිකිරී�"
"20","","","ගුණාංග  ගේගොඩනැඟිලි  සහැ  ෙූහැයන්ට  ඇතුළත්"
"","","","කිරීමා  පිළිබාඳෙ  විමාර්ශනය  කිරීමා  සහැ  ෙූහැාත්මාක"
"","","","සුරක්ෂිත්‍යත්‍යාෙය පිළිබාඳ ත්‍යාක්ෂණික විසදු� සැපයීමා;"
"","","(ණ)","අොළ 
  බාලධරයන් 
  විසින් 
  සිදු  කරනු  ලබාන"
"","","","ඉල්ලීමාක්  මාත්‍ය,  ඉදිකිරීමාක  සහැ  සංෙර්ධන  කටයුතු"
"","","","ස�බාන්ධගේයන් 
ෙන 
ප්‍රතිපත්ති,  මාාර්ගේගෝපගේේශ,"
"25","","",""
"","","","පිරිවිත්‍යර  සහැ  ප්‍රමිතීන්  සංෙර්ධනය  කිරීගේ�  දී  එමා"
"","","","අොළ බාලධරයන්ට සහැාය සැපයීමා;"
"","","(ත්‍ය)","ෙැනු�ෙත්භාාෙය   ඇති කිරීමා,  පුහුණුෙ  සහැ   ත්‍යාක්ෂණ"
"","","","හුෙමාාරුෙ තුළින් ආයත්‍යනය විගේශේෂඥ ඥානය ෙක්ෙන"
