"","4","","ජාාතික ‍ ‍ගො�ොඩනැැඟිඟිලි ‍පර්ගො�ෂණ ‍ආයතනැය"
"","","","(ඔ)     ආයත්‍යනගේ�  කාර්ය  සඳහැා  ෙහැාමා  අෙශය  ගේනොෙන"
"","","","ය� අරමුෙල් මාණ්ඩලය විසින් උචිත්‍ය යයි සිත්‍යන පරිදි"
"","","","එෙැනි  ආකාරයකින්  ය�  බාැංකුෙක  සහැ  ය�  මූලය"
"","","","ආයත්‍යනයක ආගේයෝජනය කිරීමා;"
"5","","(ඕ)","ආයත්‍යනගේ�  බාලත්‍යල  ක්‍රියාත්මාක  කිරීමා  සඳහැා  සහැ"
"","","","පරමාාර්ථා  ඉටු  කිරීගේ�  දී  අෙශය  විය  හැැකි  පරිදි  ය�"
"","","","සියලු  ගේකොන්ත්‍රාාත්තු  සහැ  ගිවිසු�ෙලට  ඇතුළත්  වී"
"","","","ඒො ක්‍රියාත්මාක කිරීමා; සහැ"
"","","","(ක)     මාණ්ඩලය  විසින්  බාලය  ලබාා  ගේෙනු  ලැබිය  හැැකි"
"10","","","පරිදි  ආයත්‍යනගේ�  පරමාාර්ථා  මුදුන්පත්  කර  ගැනීමාට"
"","","","ගේයෝගය  විය  හැැකි  ගේහැෝ  ආනුෂංගික  විය  හැැකි  සියලු"
"","","","එකී ක්‍රියාෙන් සහැ ගේේෙල් සිදු කිරීමා."
