"","ජාාතික ‍ ‍ගො�ොඩනැැඟිඟිලි ‍පර්ගො�ෂණ ‍ආයතනැය
21",""
"","සඳහැා 
ගේෙයාකාරගේයන් 
එක් 
ආකාරයක 
බාන්ධනාගාරගත්‍ය",""
"","කිරීමාකට  ගේහැෝ  රුපියල්  ලක්ෂයකට  ගේනොෙැඩි  ෙඩයකට  ගේහැෝ  ඒ",""
"","බාන්ධනාගාරගත්‍ය කිරීමා සහැ ෙඩය යන ගේෙකට මා යටත් විය යුතු ය.",""
"","(1)  අමාාත්‍යයෙරයා  විසින්,  ගේ�  පනගේත්  මූලධර්මා  සහැ 
31.","නිගේයෝග"
"5","විධිවිධාන  ක්‍රියාගේේ  ගේයෙවීගේ�  ගේහැෝ  බාලාත්මාක  කිරීගේ�  කාර්යය",""
"","සඳහැා  ගේහැෝ  ගේ�  පනත්‍ය  මාගින්  නියමිත්‍ය  යයි  නියමා  කරන  ය�",""
"","කාරණාෙක් ස�බාන්ධගේයන් නිගේයෝග සාෙනු ලැබිය හැැකි ය.",""
"","(2) (1) ෙන උපෙගන්තිය යටගේත් අමාාත්‍යයෙරයා විසින් සාෙන",""
"","ලෙ  සෑමා  නිගේයෝගයක්  මා  ගැසට්  පත්‍රාගේ�  පළ  කරනු  ලැබිය  යුතු",""
"10","අත්‍යර, එමා පළ කරනු ලබාන දින සිට ගේහැෝ නිගේයෝගයක් නිශ්චිත්‍යෙ",""
"","ෙක්ෙනු ලැබිය හැැකි පරිදි ය� පසු දිනක සිට බාලාත්මාක විය යුතු ය.",""
"","(3) (1) ෙන උපෙගන්තිය යටගේත් අමාාත්‍යයෙරයා විසින් සාෙන",""
"","ලෙ  සෑමා  නිගේයෝගයක්  මා  ගැසට්  පත්‍රාගේ�  පළ  කරනු  ලබාන  දින",""
"","සිට  මාාස  තුනක්  ඇතුළත්‍ය  අනුමාත්‍යය  සඳහැා  පාර්ලිගේ�න්තුෙ  ගේෙත්‍ය",""
"15","ඉදිරිපත්  කරනු  ලැබිය  යුතු  ය.  එගේසේ  අනුමාත්‍ය  ගේනොකරන  ලෙ  ය�",""
"","නිගේයෝගයක්  ඒ  අනනුමාත්‍යගේ�  දින  සිට  එගේහැත්  ඒ  යටගේත්  කලින්",""
"","කරන ලෙ කිසිෙකට අගතියක් ගේනොමාැතිෙ පරිච්ඡින්න කරනු ලැබූ",""
"","ගේලස සලකනු ලැබිය යුතු ය.",""
"","(4) ය� නිගේයෝගයක් එගේසේ පරිච්ඡින්න කරනු ලැබිය යුතු ගේලස",""
"20","සලකන දිනය පිළිබාඳ නිගේේෙනය ගැසට් පත්‍රාගේ� පළ කරනු ලැබිය",""
"","යුතු ය.",""
"","32.  පෙ  ස�බාන්ධගේයන්  අනයාර්ථායක්  අෙශය  වුෙගේහැොත්  මිස,","අර්ථා නිරූපණය"
"","ගේ� පනගේත්‍යහි-",""
"","“බාැංකුෙ”  යන්ගේනන්,  1988  අංක  30  ෙරන  බාැංකු  පනගේත්",""
"25","විධිවිධාන  යටගේත්  ෙන  බාලපත්‍රාලාභී  ය�  බාැංකුෙක්",""
"","අෙහැස් ගේේ;",""
"","“ගේගොඩනැඟිලි”  යන්ගේනන්,  මිනිස්  පදිංචිය  සඳහැා  නිෙසක්,",""
"","මාහැල්  නිොසයක්  ගේහැෝ  සහැාධිපත්‍යය  ගේේපළක්  ගේලස",""
"","ඉදිගේෙමින්  පෙතින,  අර්ධ  ෙශගේයන්  ඉදිකරන  ලෙ",""
