"","එමා ත්‍යැනැත්ත්‍යා මාණ්ඩලගේ� සාමාාජිකයකු ගේලස පත් කිරීමාට ගේහැෝ",""
"","මාණ්ඩලගේ� සාමාාජිකයකු ගේලස අඛණ්ඩෙ සිටීමාට නුසුදුස්සකු විය",""
"15","යුතු ය.",""
"","8.  මාණ්ඩලගේ�  පත්කරන  ලෙ  සෑමා  සාමාාජිකයකු  මා,  මියයාමා,","මාණ්ඩලගේ�"
"","","සාමාාජිකයන්ගේ�"
"","ඉල්ලා  අස්වීමා  ගේහැෝ  ඉෙත්කිරීමා  නිසා  ඔහු  විසින්  ධුරය  කලින්",""
"","","ධුරකාලය"
"","හිස්  කර  ඇත්න�  මිස,  ඔහුගේ�  පත්  වීගේ�  දින  සිට  ෙසර  තුනක",""
"","කාලසීමාාෙක් සඳහැා ධුරය ෙැරිය යුතු ය.",""
"","9.  (1)  ය�  පත්කරන  ලෙ  සාමාාජිකයකු  විසින්  අමාාත්‍යයෙරයා","පත්කරන ලෙ"
"20","",""
"","","සාමාාජිකයන්ගේ�"
"","අමාත්‍යා  යෙනු  ලබාන  ලිපියක්  මාගින්  ධුරගේයන්  ඉල්ලා  අස්විය",""
"","","ධුරය හිස් කිරීමා"
"","හැැකි ය.",""
