"","ජාාතික ‍ ‍ගො�ොඩනැැඟිඟිලි ‍පර්ගො�ෂණ ‍ආයතනැය
24",""
"","විය හැැකි ගේහැෝ අනතුරු හැා ගේේපළ හැානි සිදු කළ හැැකි",""
"","මාානෙ  ගැෙසී�  ඇතුළුෙ  බාැහැැර  කිරීගේ�  කලාපය",""
"","තුළ  සිදු  විය  හැැකි  ක්‍රියාකාරක�  ෙැළැක්වීමා  සඳහැා",""
"","ආයත්‍යනය 
විසින්  නිශ්චිත්‍ය  කාලසීමාාෙක්  සඳහැා",""
"5","ප්‍රකාශයට පත් කරන ලෙ බාැහැැර කිරීගේ� කලාපයක්",""
"","අෙහැස් ගේේ;",""
"","“නාය යෑ� අෙොන� ත්‍යක්ගේසේරු ොර්ත්‍යා” යන්ගේනන්, නාය",""
"","යෑගේ� නැඹුරුත්‍යාෙක් ඇති ප්‍රගේේශයක ය� ඉදිකිරීමාක්",""
"","ගේහැෝ  සංෙර්ධන  ක්‍රියාකාරකමාක්  ස�බාන්ධගේයන්",""
"10","නිකුත් කළ ගේල්ඛනයක් අෙහැස් ෙන අත්‍යර, සුදුසු ෙන",""
"","පරිදි  අෙශය  මාාර්ගේගෝපගේේශ,  ත්‍යාක්ෂණික  උපගේෙස්",""
"","සහැ අෙමා කරන ක්‍රමාගේේෙයක් ෙ ඇතුළත් ගේේ;",""
"","“අමාාත්‍යයෙරයා”  යන්ගේනන්,  ආණ්ඩුක්‍රමා  ෙයෙස්ථාාගේේ  44",""
"","ෙන ගේහැෝ 45 ෙන ෙයෙස්ථාාෙ යටගේත් ගේ� පනත්‍ය පෙරා",""
"15","ඇති අමාාත්‍යයෙරයා අෙහැස් ගේේ; සහැ",""
"","“අොළ  බාලධරයන්”  යන්ගේනන්,  සියලු  මා  අමාාත්‍යයාංශ,",""
"","ගේෙපාර්ත්‍යගේ�න්තු, 
පළාත් 
සභාා, 
පළාත්",""
"","ගේෙපාර්ත්‍යගේ�න්තු  සහැ  පළාත්  පාලන  ආයත්‍යන  සහැ",""
"","ක්‍රියාත්මාක  කිරීමා  සඳහැා  ෙන  ෙයාපෘති  ගේයෝජනා",""
"20","අනුමාත්‍ය  කිරීමාට  බාලගන්ෙන  ලෙ  ෙයාපෘති  අනුමාත්‍ය",""
"","කිරීගේ� නිගේයෝජයායත්‍යන ඇතුළත් ගේේ.",""
"","",""
"","33. (1) (2007 අගේප්‍රේල් මාස 4 ෙන දින අංක 07/0435/343/002","ඉතිරිකිරී�"
"","ෙරන  අමාාත්‍යය  මාණ්ඩලය  තීරණය)  අමාාත්‍යය  මාණ්ඩලය  තීරණයට",""
"","අනුෙ  පිහිටුෙන  ලෙ  ජාතික  ගේගොඩනැඟිලි  පර්ගේ�ෂණ  සංවිධානය",""
"25","ගේ�  පනත්‍ය  ක්‍රියාත්මාක  ෙන  දින  සිට  ක්‍රියාත්මාක  වීමා  නත්‍යර  විය",""
"","යුතු ය.",""
"","(2)    (අ)      ගේ�  පනත්‍ය  ක්‍රියාත්මාක  ෙන  දිනයට  ගේපරාතුෙ  මා  වූ",""
"","දිනගේ�    ජාතික  ගේගොඩනැඟිලි  පර්ගේ�ෂණ  සංවිධානගේ�  ගේසේෙගේ�",""
"","නියුක්ත්‍ය  සහැ  ගේ�  පනත්‍ය  ක්‍රියාත්මාක  ෙන  දිනයට  ඔවුන්ගේ�  අොළ",""
"30","විශ්‍රාමා  යාගේ�  ෙයසට  එළඹ  ගේනොමාැති  එමා  සංවිධානගේ�  සියලු  මා",""
"","නිලධරයන්ට සහැ ගේසේොනියුක්ත්‍යයන්ට ගේ� පනත්‍ය ක්‍රියාත්මාක ෙන",""
