"","ජාාතික ‍ ‍ගො�ොඩනැැඟිඟිලි ‍පර්ගො�ෂණ ‍ආයතනැය
5"
"","(ඉ)     නාය යෑ� නැඹුරුත්‍යාෙක් ඇති ප්‍රගේේශයක සිදු කරන"
"","කෙරාකාරගේ� 
ගේහැෝ 
ඉදිකිරී� 
ගේහැෝ 
සංෙර්ධන"
"","කටයුත්ත්‍යක් සඳහැා නාය යෑගේ� අෙොන� ත්‍යක්ගේසේරු"
"","ොර්ත්‍යාෙ නිකුත් කිරීමා;"
"","(ඊ) 
නාය යෑ� පිළිබාඳ පර්ගේ�ෂණ සහැ අධයයන සිදු කිරීමා"
"5",""
"","සහැ  නාය  යෑ�  ගේකගේරහි  ෙන  ගේේශගුණික  විපර්යාස"
"","බාලපෑ�  අධීක්ෂණය  කිරීමා  සහැ  නාය  යෑ�  ආශ්‍රිත්‍ය"
"","අෙොන� අඩු කිරීමා සඳහැා අෙමා කිරීගේ� ක්‍රගේමාෝපායන්"
"","සැලසු� කිරීමා  සහැ ක්‍රියාත්මාක කිරීමා;"
"10","(උ) 
නාය යෑමා  ගේහැේතු ගේකොට ගේගන  සිදුෙන  සමාාජයීය,"
"","ආර්ථික 
  සහැ 
  පාරිසරික  අෙබාලපෑ�  අෙමා  කිරීමා"
"","සඳහැා පූර්ෙ ක්‍රියාකාරී විෙයාත්මාක විසදු� සැපයීමා;"
"","(ඌ) 
නාය  යෑගේ�  නැඹුරුත්‍යාෙක්  ඇති  ප්‍රගේේශයක  ගේහැෝ"
"","භූ  ත්‍යාක්ෂණික  අස්ථාාෙරත්ෙයක්  පෙතින  ප්‍රගේේශයක"
"15","ඉඩ�  පරිහැරණ  සැලසු�  සකස්  කිරීගේ�  දී  අොළ"
"","බාලධරයන්ට සහැාය වීමා;"
"","(එ)     භූමිය ෙැඩි දියුණු කිරීමා පිළිබාඳ සහැ බාෑවු� ස්ථාායිකරණ"
"","ක්‍රගේමාෝපාය පිළිබාඳ භූ ත්‍යාක්ෂණික විමාර්ශන සිදුකිරීමා"
"","සහැ ත්‍යාක්ෂණික ගේසේොෙන් සැපයීමා;"
"20","(ඒ)     භූ  ත්‍යාක්ෂණික  අස්ථාාෙරත්ෙයක්  පෙතින  ප්‍රගේේශෙල"
"","ඉදිකිරී�ෙලට  අොළ  පර්ගේ�ෂණ  සිදු  කිරීමා  සහැ  ඊට"
"","අොළ ත්‍යාක්ෂණික සහැාය සැපයීමා;"
"","(ඔ)     ඉංජිගේන්රු  ශිල්පීයමාය  කාර්ය  සඳහැා  භූ  ත්‍යාක්ෂණික"
"","විමාර්ශනෙල  සහැ  සැලසු�ෙල  විෂය  පථාය  නියමා"
"25","කිරීමාට අමාාත්‍යයෙරයාට නිර්ගේේශ සිදු කිරීමා;"
"","(ඕ) 
කැණී�  ගේහැෝ  ඉදිකිරී�  සඳහැා  භූමි  ස්ථාාෙරත්ෙය"
"","පිළිබාඳ  භූ  ත්‍යාක්ෂණික  ස්ථාායීත්‍යා  ත්‍යක්ගේසේරු  ොර්ත්‍යා"
"","නිකුත් කිරීමා;"
