"","ඉදිකිරී�  කර්මාාන්ත්‍යගේ�  විගේශේෂඥ  ඥානය"
"10","සහිත්‍ය එක් විේෙත් ෙෘත්තිකයකු."
"","(2)  ගේ�  පනගේත්  16  ෙන  ෙගන්තිය  යටගේත්  පත්  කරන  ලෙ"
"","ආයත්‍යනගේ�  අධයක්ෂ  ජනරාල්ෙරයා  මාණ්ඩලගේ�  ගේල්ක�ෙරයා"
"","විය යුතු අත්‍යර, මාණ්ඩලගේ� ය� රැස්වීමාක දී ඡන්ෙය භාාවිත්‍ය කිරීමා"
"","සඳහැා හිමිකමා ගේනොලබාන්ගේන් ය."
"15","(3)  ආයත්‍යනගේ�  කටයුතු  පරිපාලනය  කිරීගේ�  කාර්යය  සඳහැා,"
"","මාණ්ඩලය  විසින්,  ගේ�  පනත්‍ය  මාගින්  ආයත්‍යනයට  ප්‍රොනය  කරන"
"","ලෙ, පෙරන ලෙ ගේහැෝ පනෙන ලෙ බාලත්‍යල සහැ කර්ත්‍යෙය ක්‍රියාත්මාක"
"","කිරීමා සහැ කිරීමා කරනු ලැබිය යුතු ය."
