"","ජාාතික ‍ ‍ගො�ොඩනැැඟිඟිලි ‍පර්ගො�ෂණ ‍ආයතනැය
25",""
"","දිනයට ගේපරාතුෙ මා දිනගේ� ඔවුන්ට අොළ ෙන ගේසේො නියුක්තිගේ�",""
"","නියමා  සහැ  ගේකොන්ගේේසිෙලට  ෙඩා  සතුටුොයක  භාාෙගේයන්  අඩු",""
"","ගේනොෙන  නියමා  සහැ  ගේකොන්ගේේසි  මාත්‍ය  ගේ�  පනත්‍ය  ක්‍රියාත්මාක",""
"","ෙන  දින  සිට  බාලාත්මාක  ෙන  පරිදි  ආයත්‍යනගේ�  ගේසේො  නියුක්තිය",""
"5","පිරිනැමිය යුතු ය.",""
"","(ආ)  ආයත්‍යනගේ�  ගේසේො  නියුක්තිය  ගේත්‍යෝරා  ගැනීමාට  අරමුණු",""
"","කරන  (අ)  ෙන  ගේේෙගේ�  සඳහැන්  කරන  ලෙ  ය�  නිලධරයකු  සහැ",""
"","ගේසේොනියුක්ත්‍යයකු  විසින්  ඔහුට  ආයත්‍යනගේ�  ගේසේො  නියුක්තිය",""
"","පිරිනමාන ලෙ දින සිට මාාස හැයක් ඇතුළත්‍ය එය භාාරගත්‍ය හැැකි ය.",""
"10","(ඇ)  (ආ)  ෙන  ගේේෙගේ�  සඳහැන්  කළ  පරිදි  ය�  නිලධරයකු",""
"","ගේහැෝ  ගේසේොනියුක්ත්‍යයකු  එකී  පිරිනැමීමා  පිළිගේනොගැනීගේ�  ඔහුගේ�",""
"","තීරණය  ක්‍රියාත්මාක  කරන්ගේන්  න�,  අමාාත්‍යයෙරයාගේ�  සහැ  මුෙල්",""
"","විෂය  පෙරා  ඇති  අමාාත්‍යයෙරයාගේ�  අනුමාත්‍යය  ඇතිෙ  ත්‍යත්කාර්ය",""
"","සඳහැා  ක්‍රියාත්මාක  කළ  යුතු  ස්ගේේච්ඡා  විශ්‍රාමා  ගේයෝජනා  ක්‍රමායක්",""
"15","යටගේත් ඔහුට ෙන්දි ගේගවීමා කළ යුතු ය.",""
"","34.  ගේ�  පනගේත්  සිංහැල  හැා  ගේෙමාළ  භාාෂා  පාඨ  අත්‍යර,  ය�","අනනුකූලත්‍යාෙක්"
"","","ඇති වූ"
"","අනනුකූලත්‍යාෙක්  ඇති  වුෙගේහැොත්,  එවිට,  සිංහැල  භාාෂා  පාඨය",""
"","","විට සිංහැල"
"","බාලපැෙැත්විය යුතු ය.","භාාෂා පාඨය"
"","","බාලපැෙැත්විය"
"","","යුතු බාෙ"
