"","ජාාතික ‍ ‍ගො�ොඩනැැඟිඟිලි ‍පර්ගො�ෂණ ‍ආයතනැය
20",""
"","(3) අමාාත්‍යයෙරයා විසින්, කලින් කල, එමා ොර්ෂික ොර්ත්‍යාෙට",""
"","ඇතුළත්  කරනු  ලැබිය  යුතු  කාරණා  ගේහැෝ  ගේත්‍යොරතුරු  නිශ්චිත්‍යෙ",""
"","ෙැක්විය හැැකි ය.",""
"","මාණ්ඩලගේ� 
සියලු 
මා 
සාමාාජිකයන්,  ආයත්‍යනගේ� 
27.","මාණ්ඩලගේ�"
"","","සියලු"
"","නිලධරයන්  සහැ  ගේසේො  නියුක්ත්‍යයන් 
(19  ෙන  අධිකාරය  වූ)",""
"5","","සාමාාජිකයන්"
"","","ආදිය රජගේ�"
"","ෙණ්ඩ  නීති  සංග්‍රහැගේ�  අර්ථාානුකූලෙ  සහැ  කාර්යය  සඳහැා  රජගේ�",""
"","","නිලධරයන්"
"","නිලධරයන් ගේලස සලකනු ලැබිය යුතු ය.","ගේලස සලකනු"
"","","ලැබිය යුතු බාෙ"
"","","ආයත්‍යනය"
"","28.  ආයත්‍යනය,  2023  අංක  9  ෙරන  දූෂණ  විගේරෝධී  පනගේත්",""
"","","උපගේල්ඛනගත්‍ය"
"","අර්ථාානුකූලෙ  උපගේල්ඛනගත්‍ය ආයත්‍යනයක් ගේලස සලකනු ලැබිය",""
"","","ආයත්‍යනයක්"
"","යුතු  අත්‍යර,  එකී  පනගේත්  විධිවිධාන  ඒ  අනුෙ  ගේත්රු�  ගනු  ලැබිය",""
"10","","ගේලස සලකනු"
"","","ලැබිය යුතු ය"
"","යුතු ය.",""
"","29.  (1)  ය�  අධිකරණයක්  ඉදිරිගේ�  ආයත්‍යනය  විසින්  ගේහැෝ","වියෙ�"
"","","ආයත්‍යනගේ�"
"","ආයත්‍යනයට  එගේරහිෙ  ගේගන  එනු  ලබාන  ය�  නඩු  කටයුත්ත්‍යක  දී",""
"","","අරමුෙලින්"
"","ආයත්‍යනය  විසින්  ෙරන  ලෙ  සියලු  වියෙ�  ආයත්‍යනගේ�  අරමුෙලින්",""
"","","ගේගවිය යුතු බාෙ"
"15","ගේගෙනු  ලැබිය  යුතු  අත්‍යර,  එෙැනි  ය�  නඩු  කටයුත්ත්‍යක  දී",""
"","ආයත්‍යනයට ගේගෙන ලෙ ගේහැෝ ආයත්‍යනය විසින් අය කර ගත් මුෙල්",""
"","පමාණක් ආයත්‍යනගේ� අරමුෙලට බාැරකරනු ලැබිය යුතු ය.",""
"","(2) 
මාණ්ඩලගේ� 
සාමාාජිකයකු, 
අධයක්ෂ 
ජනරාල්ෙරයා,",""
"","අධයක්ෂෙරයකු, ආයත්‍යනගේ� ය� නිලධරයකු ගේහැෝ ගේෙනත් ගේසේො",""
"","නියුක්ත්‍යයකු විසින්, අෙස්ථාාගේෙෝචිත්‍ය පරිදි, ගේ� පනත්‍ය යටගේත් ගේහැෝ",""
"20","",""
"","අමාාත්‍යයෙරයාගේ�  ගේහැෝ  මාණ්ඩලගේ�  විධානය  මාත්‍ය  එමා  ත්‍යැනැත්ත්‍යා",""
"","විසින් කරන ලෙ ගේහැෝ කරන ලෙ බාෙට උේගේේශයය ය� ක්‍රියාෙක්",""
"","ස�බාන්ධගේයන් ය� අධිකරණයක් ඉදිරිගේ� එමා ත්‍යැනැත්ත්‍යා විසින්",""
"","ගේහැෝ  එමා  ත්‍යැනැත්ත්‍යාට  එගේරහිෙ  ගේගන  එනු  ලබාන  ය�  සිවිල්",""
"25","ගේහැෝ  අපරාධ  නඩු  කටයුත්ත්‍යක  දී  එමා  ත්‍යැනැත්ත්‍යා  ෙරන  ලෙ  ය�",""
"","වියෙමාක්, එමා ක්‍රියාෙ කරනු ලැබුගේේ සේභාාෙගේයන් යයි අධිකරණය",""
"","පිළිගන්ගේන්  න�,  එමා  ත්‍යැනැත්ත්‍යා  විසින්  එමා  සිවිල්  ගේහැෝ  අපරාධ",""
"","නඩුගේෙන්  එමා  වියෙ�  අය  කරගේගන  ඇත්න�  මිස,  ආයත්‍යනගේ�",""
"","අරමුෙලින් ගේගෙනු ලැබිය යුතු ය.",""
"","30.  ගේ�  පනගේත්  ය�  විධිවිධානයක්  උල්ලංඝනය  කරන  ගේහැෝ","ගේ� පනගේත්"
"30","",""
"","","විධිවිධාන"
"","ය� විධිවිධානයකට අනුකූලෙ කටයුතු කිරීමාට අගේපොගේහැොසත් ෙන",""
"","","උල්ලංඝනය"
"","සෑමා  ත්‍යැනැත්ත්‍යකු  මා  ෙරෙක්  සිදු  කරන  අත්‍යර  මාගේහැේස්ත්‍රාාත්ෙරයකු",""
"","","කිරීමා ෙරෙක්"
"","ඉදිරිගේ� ෙරෙකරු කිරීගේ� දී ෙසර ගේෙකකට ගේනොෙැඩි කාලසීමාාෙක්","විය යුතු බාෙ"
