"","8","ජාාතික ‍ ‍ගො�ොඩනැැඟිඟිලි ‍පර්ගො�ෂණ ‍ආයතනැය"
"","","ගේල්ක�ෙරයා 
ගේහැෝ 
අතිගේර්ක"
"","","ගේල්ක�ෙරයාගේ�  ධුරයට  පහැළ  ධුරයක"
"","","ගේනොෙන ඔහුගේ� අනුගේයෝජිත්‍යෙරයකු;"
"","","(iv)    2005  අංක  13  ෙරන  ශ්‍රී  ලංකා  ෙයසන"
"","","කළමානාකරණ  පනත්‍ය  යටගේත්  පිහිටුෙන"
"5","",""
"","","ලෙ ෙයසන කළමානාකරණ මාධයස්ථාානගේ�"
"","","අධයක්ෂ ජනරාල්ෙරයා; සහැ"
"","","(ආ)     (ගේමාහි මින් මාතු “පත් කරන ලෙ සාමාාජිකයන්” ගේලස"
"","","සඳහැන් කරනු ලබාන) අමාාත්‍යයෙරයා විසින් පත් කළ"
"10","","යුතු පහැත්‍ය ෙැක්ගේෙන සාමාාජිකයන්ගේගන්, එන�:-"
"","","(i)     නිොස 
 
 
විෂයය 
 
 
පෙරා 
  ඇති"
"","","අමාාත්‍යයෙරයාගේ� 
අමාාත්‍යයාංශගේ�"
"","","ගේල්ක�ෙරයා විසින් න� කරන ලෙ ආපො"
"","","ප්‍රත්‍යයාස්ථිතිය  ක්ගේෂේත්‍රාගේ�  ෙසර  පහැකට"
"15","","ගේනොඅඩු 
පළපුරුේෙක් 
සහැ 
ඉංජිගේන්රු"
"","","ශිල්පය,  භූ  විෙයාෙ,  පාරිසරික  විෙයාෙ,"
"","","ොස්තු  විෙයාෙ  ගේහැෝ  නාගරික  සංෙර්ධනය"
"","","යන  විෂයයන්ෙලින්  එක්  විෂයයක්  ගේහැෝ"
"","","ඊට ෙැඩි විෂයයන් ගණනක පශ්චාත් උපාධි"
"","","සුදුසුක� සහිත්‍ය එක් ත්‍යැනැත්ත්‍යකු;"
"20","",""
"","","(ii)     ඉංජිගේන්රු  ශිල්පය,  භූ  විෙයාෙ,  පාරිසරික"
"","","විෙයාෙ,  ොස්තු  විෙයාෙ  ගේහැෝ  නාගරික"
"","","සංෙර්ධනය 
යන 
විෂයයන්ෙලින් 
එක්"
"","","විෂයයක ගේහැෝ ඊට ෙැඩි විෂයයන් ගණනක"
"25","","පශ්චාත්  උපාධි  සුදුසුක� 
ෙරන  විේෙත්"
"","","ත්‍යැනැත්ත්‍යන්  අත්‍යරින්  1978  අංක  16  ෙරන"
"","","විශ්ෙවිෙයාල 
පනත්‍ය 
යටගේත් 
පිහිටුෙන"
"","","ලෙ 
විශ්ෙවිෙයාල 
ප්‍රතිපාෙන 
ගේකොමිෂන්"
"","","සභාාෙ  විසින්  න�  කරන  ලෙ  එක්  විේෙත්"
"30","","ත්‍යැනැත්ත්‍යකු; සහැ"
"","","(iii) 
2019  අංක  23  ෙරන  ශ්‍රී  ලංකා  ඉදිකිරී�"
"","","කර්මාාන්ත්‍ය  මාණ්ඩල  (සංස්ථාාගත්‍ය  කිරීගේ�)"
"","","පනත්‍ය  යටගේත්  සංස්ථාාගත්‍ය  කරන  ලෙ"
