"","ජාාතික ‍ ‍ගො�ොඩනැැඟිඟිලි ‍පර්ගො�ෂණ ‍ආයතනැය
13",""
"","එමා  සාමාාජිකයා  ගේහැෝ  නිලධරයා  එමා  ඉඩගේ�  අයිතිකරුගේ�  ගේහැෝ",""
"","පදිංචිකරුගේ�  එකඟත්ෙය  ඇතිෙ  ගේපොලිස්  නිලධරයකු  සමාඟ  එමා",""
"","ඉඩමාට ඇතුළු වීමා නීත්‍යයනුකූල ෙන්ගේන් ය.",""
"","(3) සාමාාජිකයා ගේහැෝ නිලධරයා විසින් අෙශය ොහැන, උපකරණ",""
"","ගේහැෝ ආ�පන්න සහිත්‍යෙ ගේහැෝ රහිත්‍යෙ ය� ඉඩමාකට ඇතුළු වීගේමාන්",""
"5","",""
"","අනතුරුෙ එමා ඉඩමා පරීක්ෂා කර ය� පස් සා�පලයක් ගැනීමා ගේහැෝ",""
"","එමා ඉඩමා තුළ ය� ඇගයීමාක් ගේහැෝ පරීක්ෂණයක් සිදු කිරීමා කළ",""
"","හැැකි ය.",""
"","(4)  එමා  ඉඩගේ�  අයිතිකරු  ගේහැෝ  පදිංචිකරු  විසින්  (1)  ෙන",""
"","උපෙගන්තිගේ� සඳහැන් කළ සාමාාජිකයාට ගේහැෝ නිලධරයාට සියලු",""
"10","",""
"","සාධාරණ සහැාය ලබාා දිය යුතු ය.",""
"","13.  (1)  මාණ්ඩලය  විසින්,  ලිඛිත්‍යෙ  නිශ්චිත්‍යෙ  ෙක්ෙනු  ලැබිය","මාණ්ඩලගේ�"
"","","බාලත්‍යල පැෙරීමා"
"","හැැකි පරිදි එකී ගේකොන්ගේේසිෙලට යටත්ෙ, 4 ෙන ෙගන්තිගේ� (ඉ),",""
"","(උ), (ඌ), (එ), (ඒ), (ඔ), සහැ (ක) ෙන ගේේෙෙල නිශ්චිත්‍යෙ ෙක්ො",""
"","ඇති  බාලත්‍යල  හැැර  මාණ්ඩලගේ�  බාලත්‍යල  කිසිෙක්,  අෙස්ථාාගේෙෝචිත්‍ය",""
"15","",""
"","පරිදි, මාණ්ඩලගේ� සභාාපතිෙරයාට,     අධයක්ෂ ජනරාල්ෙරයාට.",""
"","ත්‍යාක්ෂණික  උපගේේශක  කමිටුෙට  ගේහැෝ  4  ෙන  ෙගන්තිගේ�  (උ)",""
"","ෙන ගේේෙගේ� සඳහැන් කරන ලෙ ය� ත්‍යැනැත්ත්‍යකුට පෙරනු ලැබිය",""
"","හැැකි  අත්‍යර  සභාාපතිෙරයා,  අධයක්ෂ  ජනරාල්ෙරයා,  ත්‍යාක්ෂණික",""
"","උපගේේශක  කමිටුෙ  ගේහැෝ  4  ෙන  ෙගන්තිගේ�  (උ)  ෙන  ගේේෙගේ�",""
"20","",""
"","සඳහැන් කරන ලෙ ය� ත්‍යැනැත්ත්‍යකු විසින් එමා බාලත්‍යල මාණ්ඩලය",""
"","විසින්  නිකුත්  කරන  ලෙ  ය�  සාමාානය  ගේහැෝ  විගේශේෂ  විධානයන්ට",""
"","යටත්ෙ ක්‍රියාත්මාක කරනු ලැබිය යුතු ය.",""
"","(2) (1) ෙන උපෙගන්තිය යටගේත් සිදු කරන ලෙ ය� පැෙරීමාක්",""
"25","ගේනොසලකා,  එගේසේ  පෙරන  ලෙ  ය�  බාලත්‍යල  කිසිෙක්  මාණ්ඩලය",""
"","විසින් ක්‍රියාත්මාක කරනු ලැබිය හැැකි ය.",""
"","14.  අමාාත්‍යයෙරයා  විසින්,  කලින්  කල,  ගේ�  පනත්‍ය  යටගේත්","අමාාත්‍යයෙරයාගේ�"
"","","විධාන යටගේත්"
"","මාණ්ඩලගේ� බාලත්‍යල සහැ කර්ත්‍යෙය ක්‍රියාත්මාක කිරීමාට සහැ කිරීමාට",""
"","","මාණ්ඩලය විසින්"
"","අොළෙ  එකී  සාමාානය  ගේහැෝ  විගේශේෂ  විධාන  මාණ්ඩලයට    නිකුත්","එහි බාලත්‍යල"
"","","ක්‍රියාත්මාක කිරීමා"
"30","කරනු ලැබිය හැැකි ය. එමා විධානෙලට අනුකූල වීමා මාණ්ඩලගේ�",""
"","","සහැ එහි කර්ත්‍යෙය"
"","කාර්ය ෙන්ගේන් ය.","කිරීමා"
