"","ජාාතික ‍ ‍ගො�ොඩනැැඟිඟිලි ‍පර්ගො�ෂණ ‍ආයතනැය
18",""
"","ආයත්‍යනයට ලැබිය හැැකි පරිදි සියලු මුෙල් ප්‍රමාාණය,",""
"","බාැරකරනු ලැබිය යුතු ය.",""
"","(2)  ගේ�  පනත්‍ය  යටගේත්  ආයත්‍යනගේ�  බාලත්‍යල  සහැ  කර්ත්‍යෙය",""
"","ක්‍රියාත්මාක  කිරීගේ�  දී  සහැ  කිරීගේ�  දී  ආයත්‍යනය  විසින්  ෙරන  ලෙ",""
"5","වියෙ� පියො ගැනීමාට අෙශය කරන එෙැනි සියලු මුෙල් ප්‍රමාාණය",""
"","ආයත්‍යනගේ� අරමුෙලින් ගේගෙනු ලැබිය යුතු ය.",""
"","22. (1) ආයත්‍යනගේ� මුෙල් ෙර්ෂය ලිත් ෙර්ෂය විය යුතු ය.","මුෙල් ෙර්ෂය"
"","","සහැ ගිණු�"
"","","විගණනය"
"","(2) ආයත්‍යනය විසින්, ආයත්‍යනගේ� ආොය� සහැ වියෙ�, ෙත්ක�",""
"","සහැ  ෙගකී�  සහැ  ගේෙනත්  සියලු  මූලය  ගනුගේෙනුෙල  නිසි  ගිණු�",""
"10","ගේපොත් ත්‍යබාා ගැනීමාට සලස්ෙනු ලැබිය යුතු ය.",""
"","(3) 
සංස්ථාාෙල 
ගිණු� 
විගණනයට 
අොළ  ආණ්ඩුක්‍රමා",""
"","ෙයෙස්ථාාගේේ 154 ෙන ෙයෙස්ථාාගේේ විධිවිධාන ආයත්‍යනගේ� ගිණු�",""
"","විගණනය ස�බාන්ධගේයන් අොළ ෙන්ගේන් ය.",""
"","23.  1971  අංක  38  ෙරන  මුෙල්  පනගේත්  II  ෙන  ගේකොටගේසේ","1971 අංක"
"","","38 ෙරන මුෙල්"
"15","විධිවිධාන  ආයත්‍යනගේ�  මුෙල්  පාලනය  සහැ  ගිණු�  සඳහැා  සහැ",""
"","","පනගේත් II ෙන"
"","ස�බාන්ධගේයන්, අෙශය ගේෙනස් කිරී� සහිත්‍යෙ, අොළ ෙන්ගේන් ය.",""
"","","ගේකොටස අොළ"
"","","වීමා"
"","V ෙන ගේකොටස",""
"","සාමානැය විධිවිධානැ",""
"","24.  (1)  ය�  ත්‍යැනැත්ත්‍යකු  විසින්  කරන  ලෙ  ඉල්ලීමාක්  මාත්‍ය","නාය යෑ�"
"","","අෙොන�"
"20","අයත්‍යනය විසින් නාය යෑ� අෙොන� ත්‍යක්ගේසේරු ොර්ත්‍යාෙ ගේහැෝ භූ",""
"","","ත්‍යක්ගේසේරු"
"","ත්‍යාක්ෂණික  ස්ථාායිත්‍යා  ත්‍යක්ගේසේරු  ොර්ත්‍යාෙ  නිකුත්  කරනු  ලැබිය","ොර්ත්‍යා ආදිය"
"","යුතු ය.","නිකුත් කිරීමා"
"","(2)  (1)  ෙන  උපෙගන්තිය  යටගේත්  නිකුත්  කළ  ොර්ත්‍යාගේේ",""
"","අනුකූලත්‍යාෙය  අධීක්ෂණය  කරන  ගේලස  ය�  අොළ  බාලධරයකු",""
"25","විසින්,  ආයත්‍යනගේයන්  ඉල්ලා  සිටින  අෙස්ථාාෙක,  ආයත්‍යනය",""
