"","10","","ජාාතික ‍ ‍ගො�ොඩනැැඟිඟිලි ‍පර්ගො�ෂණ ‍ආයතනැය"
"","","","ඇති  බාෙට  ප්‍රකාශ  කරනු  ලැබා  ෙස්තුබාංගත්ෙගේයන්"
"","","","ගේහැෝ බුන්ෙත්භාාෙගේයන් නිෙහැස් කර ගේනොමාැති න�;"
"","","","(ඉ)     ශ්‍රී ලංකාගේේ ගේහැෝ ගේෙනත් ය� රටක ය� අධිකරණයක්"
"","","","මාගින් පනෙන ලෙ බාන්ධනාගාරගත්‍ය කිරීගේ� ෙඬුෙමාක්"
"5","","","විඳිමින් සිටින ගේහැෝ විදිමින් සිටිනු ලැබා ඇත්න�;"
"","","","(ඊ)     ආයත්‍යනය  මාගින්  ගේහැෝ  ආයත්‍යනය  ගේෙනුගේෙන්  සිදු"
"","","","කරන ලෙ ය� ගිවිසුමාක් යටගේත් ය� අයිතිොසිකමාක්"
"","","","ගේහැෝ ප්‍රතිලාභායක් ෙරන්ගේන් න� ගේහැෝ බුක්ති විඳින්ගේන්"
"","","","න�; ගේහැෝ"
"10","","(උ)","මාණ්ඩලගේ�  සාමාාජිකයකු  ගේලස  ඔහු  විසින්  ඔහුගේ�"
"","","","කර්ත්‍යෙය කිරීගේ� දී බාලපෑ� විය හැැකි පරිදි ය� මූලය"
"","","","ගේහැෝ ගේෙනත් ස�බාන්ධත්‍යා ඇත්න�,"
