"","ජාාතික ‍ ‍ගො�ොඩනැැඟිඟිලි ‍පර්ගො�ෂණ ‍ආයතනැය
11"
"","අගේපොගේහැොසත් වී ඇති බාෙ අමාාත්‍යයෙරයාගේ� මාත්‍යය ගේේ"
"","න�; ගේහැෝ"
"","(ඇ)     අමාාත්‍යයෙරයාගේ� මාත්‍යය අනුෙ ආයත්‍යනය අපකීර්තියට"
"","පත් විය හැැකි ය� ක්‍රියාෙක් ඔහු විසින් සිදු කරන්ගේන්"
"5","න�,"
"","අමාාත්‍යයෙරයා විසින් එමා පත්කරන ලෙ සාමාාජිකයා අමාත්‍යා යෙන"
"","ලිඛිත්‍ය නිගේේෙනයක් මාගින් එමා පත්කරන ලෙ සාමාාජිකයා ධුරගේයන්"
"","ඉෙත් කරනු ලැබිය යුතු ය."
"","(3)  (2)  ෙන  උපෙගන්තිය  යටගේත්  ලිඛිත්‍ය  සන්නිගේේෙනයකින්"
"10","අමාත්‍යනු ලබාන්ගේන් ය� පත්කරන ලෙ සාමාාජිකයකු ෙ එමා පත්කරන"
"","ලෙ සාමාාජිකයා විසින් එමා සන්නිගේේෙනගේ� නිශ්චිත්‍යෙ ෙක්ො ඇති"
"","දින සිට බාලපැෙැත්ගේෙන පරිදි ඔහුගේ� ධුරය හිස් කළ යුතු ය."
"","(4)  ධුරගේයන්  ඉෙත්  කරනු  ලැබා  ඇති  ය�  පත්කරන  ලෙ"
"","සාමාාජිකයකු  මාණ්ඩලගේ�  සාමාාජිකයකු  ගේලස  නැෙත්‍ය  පත්කිරීමා"
"15","සඳහැා ගේහැෝ ගේෙනත් ය� ත්‍යත්ත්ෙයකින් ආයත්‍යනයට ගේසේෙය කිරීමා"
"","සඳහැා සුදුසුක� ගේනොලබාන්ගේන් ය."
"","(5)  ය�  පත්කරන  ලෙ  සාමාාජිකයකු  විසින්  ධුරය  හිස්  කිරීගේ�"
"","දී අමාාත්‍යයෙරයා විසින්, ගේ� පනගේත් 6 ෙන ෙගන්තිගේ� ෙක්ො ඇති"
"","සුදුසුක�  ෙරන  ය�  සුදුසු  ත්‍යැනැත්ත්‍යකු  එමා  පුරේපාඩුෙ  පිරවීමාට"
"20","පත් කරනු ලැබිය හැැකි අත්‍යර ඒ ත්‍යැනැත්ත්‍යා විසින් ඔහු අනුප්‍රාේත්‍ය"
"","ෙන්නා වූ පත්කරන ලෙ සාමාාජිකයාගේ� ගේනොගේගවී ඇති ධුර කාලය"
"","සඳහැා ධුරය ෙරනු ලැබිය යුතු ය."
"","(6)  ය�  පත්කරන  ලෙ  සාමාාජිකයකුට  අසනීප  ත්‍යත්ත්ෙයක්,"
"","ශ්‍රී  ලංකාගේෙන්  බාැහැැරෙ  සිටීමා  ගේහැෝ  ගේෙනත්  ය�  ගේහැේතුෙක්  නිසා"
"25","ඔහුගේ�  ධුරගේ�  කාර්ය  ඉටු  කිරීමාට  ත්‍යාෙකාලිකෙ  ගේනොහැැකිෙන"
"","අෙස්ථාාෙක, අමාාත්‍යයෙරයා විසින් එමා සාමාාජිකයා ගේෙනුෙට කටයුතු"
"","කිරීමාට ගේ� පනගේත් 6 ෙන ෙගන්තිගේ� ෙක්ො ඇති සුදුසුක� ෙරන"
"","ය� සුදුසු ත්‍යැනැත්ත්‍යකු පත් කරනු ලැබිය හැැකි ය."
