"Fisheries and Aquatic Resources (Amendment)
3",""
"Act, No. 11 of 2017",""
"","Section  28A  of"
"5.
The provisions of section 28A of this Act, shall have",""
"","this  Act  to"
"effect notwithstanding anything to the contrary in any other",""
"","prevail  over"
"written law, and accordingly, in the event of any conflict or","other  written"
"","law."
"inconsistency between the provisions of section 28A of this",""
"Act and such other law, the provisions of section 28A of this",""
"Act shall prevail.",""
"6.
In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","prevail  in  case"
"and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","of  inconsistency."
