"","2
Fisheries and Aquatic Resources (Amendment)"
"","Act, No. 11 of 2017"
"","(3)  Any  license,  issued  under  this  Act  for"
"","fishing operations carried out utilizing bottom"
"","trawl nets  towed  by  motorized  or  mechanized"
"","fishing boats in Sri Lanka Waters, shall not be"
"","renewed:"
"","Provided  that,  a  license  already  issued  for"
"","the use of bottom trawl nets and which is still"
"","in  force  on  the  day  preceding  the  date"
"","of 
commencement  of 
this  Act, 
shall"
"","notwithstanding  anything  to  the  contrary  in"
"","this Act, continue to be valid for the purpose"
"","and  in  respect  of  which  the  license  has  been"
"","issued, for the period specified therein.”."
"Amendment  of",""
"","3.
Section  49  of  the  principal  enactment  is  hereby"
"section  49  of  the",""
"","amended by the insertion immediately after subsection (2A)"
"principal",""
"enactment.","thereof, of the following new subsection:—"
"","“(2AA) Any person who contravenes or fails to"
"","comply with the provisions of section 28A of this"
"","Act  shall  be  guilty  of  an  offence  and  shall  on"
"","conviction after summary trial before a Magistrate,"
"","be  liable  to  an  imprisonment  for  a  term  not"
"","exceeding two years or to a fine not less than fifty"
"","thousand rupees.”."
"Amendment  of","4.
Section  66  of  the  principal  enactment  is  hereby"
"section  66  of  the",""
"","amended by the insertion, immediately after the definition"
"principal",""
"","of the expression “Sri Lanka Waters”, of the following new"
"enactment.",""
"","definition:—"
"","“ “bottom trawl net” means a towing net having a"
"","cone  shaped  body  and  a  bag  or  cod  end"
"","(madiya)  connected  to  the  apex  with  or"
"","without two wings connected to the other end"
"","and  towed  by  motorized  or  mechanized"
"","fishing boats.”."
