"AN ACT TO AMEND THE FISHERIES AND AQUATIC RESOURCES",""
"ACT, NO. 2 OF 1996",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:—",""
"1.
This Act may be cited as the Fisheries and Aquatic","Short  title."
"Resources (Amendment) Act, No. 11 of 2017.",""
"2.
The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","section  28A  in"
"immediately after section 28 of the Fisheries and Aquatic",""
"","the  principal"
"Resources Act, No. 2 of 1996 (hereinafter referred to as the","enactment."
"“principal  enactment”)  and  shall  have  effect  as  section",""
"28A of that enactment:—",""
"“Prohibition
28A. (1) (a) No person shall engage in or",""
"of  fishing",""
"cause  any  other  person  to  be  engaged  in",""
"operations",""
"fishing operations utilizing bottom trawl nets,",""
"utilizing",""
"including nets with or without two wings or
bottom  trawl",""
"nets.",""
"using vertical poles at the two free ends of the",""
"net, to be towed by motorized or mechanized",""
"fishing  boats.",""
"(b)  No  person  shall  use,  possess,  import,",""
"transport,  purchase  or  sell  any  bottom  trawl",""
"net, to be towed by a motorized or mechanized",""
"fishing  boat  for  the  purpose  of  carrying  out",""
"fishing operations in Sri Lanka Waters.",""
"(2)  No  license  shall  be  issued  by  the",""
"Director-General under Part II of this Act for",""
"fishing operations carried out by bottom trawl",""
"nets to be towed by a motorized or mechanized",""
"fishing boat in Sri Lanka Waters.",""
