"","¸¸¸ jk fldgi"
"","f,aLkuh idlaIs"
"hï  kvqjl","17' ^1& my; i|yka lreKq i|yd kvqfõ hï md¾Yajhla"
"md¾Yajhla  úiska",""
"","úiska wfkla ish¨ md¾Yaj fj; oekqï§ula iys;j 22 jk"
"wêldrhka i|yd""",""
"","j.ka;sh  m%ldrj  iu:hlg  m;aùu  i|yd  kshu  lrk  ,o"
"jd¾;d"" iy;sl",""
"msgm;a  iy","Èkfha § fyda tÈkg fmrd;=j b,a,Sula bÈßm;a lrkq ,eìh"
"f,aLk",""
"","yels h' tkï-"
"fidhd.ekSu",""
"ms<sn|  b,a,d",""
"isàu","^w&
wêldrhka ksl=;a lsÍu¦"
"","^wd&
lreKq  ms<sn|  úfYaI  iy  iajdëk  oekSula  we;s"
"",";eke;a;kaf.ka jd¾;d le|ùu¦"
"","^we&
hï md¾Yajhl ika;lfha fyda n,h hgf;a mj;sk"
"","f,aLk wkdjrKh lsÍu"" bÈßm;a lsÍu"" mÍlaId lsÍu"
"","fyda f,aLkj, ks¾jHdc;djh ms<sn|j ms<s.ekSu i|yd"
"","ksfhda.hla ksl=;a lr .ekSu¦"
