"","¹ jk fldgi"
"","wNshdpk"
"wNshdpk iy","29' ^1& ;ud md¾Yajhla jk hï kvqjl §"" kvq lghq;a;l §"
"wNshdpk",""
"","fyda  lreKl  §  iq¿  ysñlï  wêlrKfha  kvq  ;Skaÿjlska"
"úNd.fjñka",""
"mej;sh  §  kvq","w;Dma;shg  m;a  hï  ;eke;a;l=  úiska    lreKquh  jYfhka"
";Skaÿ  l%
shd;aul",""
"","fyda kS;sfhys,d jQ hï jrola iïnkaO tjeks kvq ;Skaÿjlg"
"lsÍu l,a ;eîu",""
"","tfrysj wdKavql%u jHjia:dfõ 154. jHjia:dj hgf;a msysgqjk"
"",",o  uydêlrKh  fj;  wNshdpkhla  bÈßm;a  lrkq  ,eìh"
"","yels h'"
"","^2&  ;ud  md¾Yajhla  jk  fyda  md¾Yajhla  ùug  wfmalaId"
"","lrkq ,nk hï kvq ksñ;a;la"" kvq lghq;a;la fyda lreKla"
"","iïnkaOfhka hï iq¿ ysñlï wêlrKhla úiska meyer yeÍula"
"","iïnkaOfhka jd¾;d.; lrk ,o kvq ;Skaÿjla wj,x.= lrkq"
"",",nk fyda wj,x.= lsÍu m%;slafIam lrkq ,nk wd{djla we;=¿"
"","hï wd{djlska w;Dma;shg m;a ;eke;a;l= úiska"" uydêlrKfha"
"","wjirh m<uqj we;sj iy ,ndf.k lreKquh fyda kS;sfhys,d"
"","jQ jrola ksjerÈ lsÍu i|yd tu wd{djg tfrysj wdKavql%u"
"","jHjia:dfõ 154. jHjia:dj u.ska msysgqjk ,o uydêlrKh"
"","fj; wNshdpkhla bÈßm;a lrkq ,eìh yels h'"
"","^3& wNshdpk iïnkaOfhka jQ isú,a kvq úOdk ix.%yfha"
"","LVIII   jk"" LIX jk"" LX jk iy LXI jk mßÉfþoj, i|yka"
"","úêúOdk fï mkf;a úêúOdk iu`. wkkql+, fkdjk ;dla"
"","ÿrg iq¿ ysñlï wêlrKj,ska jk wNshdpk i|yd wod< úh"
"","hq;= h'"
"","^4&  úksYaphldrjrhd  tfia  l%
shd  lsÍfuka  j<lajd"
"","we;akï  ñi  iy  Tyq  úiska  ;;a  ld¾h  i|yd  fya;=  jd¾;d"
"","lr we;akï ñi"" fï mk; hgf;a jQ wNshdpkh i|yd fyda"
"","wjidk  wNshdpkh  i|yd  wjir  ,nd  §fï  b,a,Sula""  tfia"
"","tu b,a,Su fyda wNshdpkh bÈßm;a lsÍfï Èkfha isg udi"
"","fod<yl ld,iSudjla we;=<; úNd. lr wjika lrkq ,eìh"
"","hq;= h'"
