"","8
2022  wxl  33  ork  iq¿  ysñlï  wêlrK"
"","ld¾h  mámdáh  mk;"
"kvq lghq;=j, §",""
"","20' iq¿ ysñlï wêlrKh úiska ;udf.au wNsu;h mßÈ"
"wkdjrKh",""
"","fyda hï md¾Yajhl b,a,Su mßÈ"" md¾Yajlrejka úúO u; orkq"
"lr.kq  ,nk",""
"f,aLk""  Èjqreï",",nk  lreKq  ms<sn|j  kvq  lghq;=  isÿ  lrk  w;r;=r  §"
"m%ldY iu`.",""
"","wkdjrKh lr.kq  ,nk tfy;a meñKs,a, fyda W;a;rh fyda"
"bÈßm;a  lrkq",""
"","m%;sW;a;rh iu`. wuqKd fkdue;s f,aLk"" Èjqreï m%ldYhla o"
",eìh  hq;=  nj",""
"","iu`. bÈßm;a lsÍu i|yd wjir ,ndÈh yels h'"
"iu:hg  m;alsÍu","21' ^1& iq¿ ysñlï wêlrKh úiska W;a;rh fyda m%;sW;a;rh"
"","f.dkqlsÍfuka miqj jydu"" whe§ï iïmQ¾K lsÍfï Èkfha isg"
"","i;s y;rl ld,iSudjla we;=<; iu:hg m;aùu i|yd Èkhla"
"","kshu lrkq ,eìh hq;= w;r kvq úNd.h i|yd kvqj bÈßm;a"
"","lr we;af;a hï iq¿ ysñlï wêlrKhla bÈßmsg o"" tu iq¿"
"","ysñlï wêlrKh úiska wdrjq, iu:hlg  m;alsÍu i|yd"
"","t<fUk f,i md¾Yajlrejka Wkkaÿ lrùu tu wêlrKfha"
"","ld¾hh  úh  hq;=  w;r  tjeks  iu:hla  we;akï  tu  iu:h"
"","jd¾;d lr ta wkqj kvq ;Skaÿjla iy ;Skaÿ m%ldYhla we;=<;a"
"","lrkq  ,eìh  hq;=  h'  m%udKj;a  fya;=jla  fkdue;sj  iu:h"
"","i|yd kvqj úNd.hg kshu lrkq ,nk Èkfha mqoa., jYfhka"
"","meñKSug hï md¾Yajlrejl= wfmdfydi;a jqjfyd;a"" tu Èkfha"
"","§ md¾Yajlrejka úiska iu:hlg t<fò kï ñi"" tu meyer"
"","yeÍfï  md¾Yajh  fyda  md¾Yajhkag  tfrysj  iq¿  ysñlï"
"","wêlrKh úiska kvq .dia;= wh lr .ekSfï wd{djla ksl=;a"
"","lrkq ,eìh yels h'"
"","^2& md¾Yajlrejkaf.a tl`.;ajh we;sj hï WÑ; kvqjl §"
"","wjidk kvq ;Skaÿj jdÑl idlaIsj,ska f;drj md¾Yaj úiska"
"","wuqKd we;s whe§ï"" Èjqreï m%ldY iy f,aLk u; mru jYfhka"
"","m
%
ldYhg m;al< hq;= njg iq¿ ysñlï wêlrKfha woyi jk"
"","wjia:djl §"" ish¨ md¾Yaj úiska isÿ lrkq ,nk lreKq bÈßm;a"
"","l
s
Íï  úNd.  lsÍfuka  miqj""  ta  wkqj  iq¿  ysñlï  wêlrKh"
"","úiska kvq ;Skaÿj m%ldYhg m;alr ;Skaÿ m%ldYhla we;=<;a"
"","lrkq ,eìh hq;= h' tfia fkdue;s kï"" iq¿ ysñlï wêlrKh"
"","úiska kvqj úNd.h i|yd kshu lrkq ,eìh yels h'"
"iu:  lsÍula","22' ^1& md¾Yajlrejka w;r kvqj iu:hg m;al< fkdyels"
"fkdue;s  kï""",""
"","kï"" iq¿ ysñlï wêlrKh úiska"" tu lreK úNd.h i|yd"
"kvqj  úNd.h",""
"","k
hu lrkq ,eìh hq;= w;r"" isú,a kvq úOdk ix.%yfha  úêúOdk"
"i|yd kshu l<",""
"","fï mkf;a úêúOdk iu`. wkkql+, fkdjk;dla ÿrg tu"
"hq;=  nj",""
"","úêúOdk tu kvq úNd.h i|yd wod< úh hq;= h'"
