"¹¸ jk fldgi",""
"idudkH úêúOdk",""
"","kvq  lghq;="
"30' ^14 jk wêldrh jQ& idlaIs wd{dmkf;a úêúOdk iq¿",""
"","iïnkaOfhka"
"ysñlï wêlrKh bÈßfha úNd. jk kvq lghq;= i|yd wod<",""
"","idlaIs wd{dmk;"
"úh hq;= h'","wod<  ùu"
"31' ^1& fï mkf;a lsisÿ úêúOdkhla i,id fkdue;s hï","w;ayereK  lreK"
"lreKla WmÑ; jk wjia:djl §"" tjeks lreKla md,kh",""
"lrkq  ,nk  isú,a  kvq  úOdk  ix.%yfha  i|yka  úêúOdk""",""
"idOdrK;ajh wkqj wjYH jk fhda.H fjkialï iys;j"" tu",""
"úêúOdk fï mkf;a úêúOdk iu`. wkkql+, fkdfõ kï"" ta",""
"wkqj fhdodf.k wod< lr.kq ,eìh hq;= h'",""
"^2&  ld¾h  mámdáfha  hï  ;dlaIKsl  fodaI  mej;Su  fyda",""
"W;a;rjdo"" Èjqreï m%ldY fyda wdlD;sj, idudkH fodaIhla",""
"fyda fkd.e<mSula mej;Su ksid iq¿ ysñlï wêlrKhl lsisÿ",""
"kvq  lghq;a;la  wj,x.=  fkdúh  hq;=  w;r  iq¿  ysñlï",""
"wêlrKfha úksYaphldrjrhd úiska iajlSh wNsu;h mßÈ iy",""
"hqla;sfhys hym; Wfoid"" tu fodaI fyda fkd.e<mSï u.ska",""
"md¾Yajlrejka fj; hqla;sh bgq fkdùula fyda ie,lsh hq;=",""
"w.;shla isÿ ù we;akï ñi"" tu ;dlaIKsl fodaI u.ska hqla;sh",""
"mis|,Su  iïnkaOfhka  ndOdjla  fkdjk  njg  iy;sl  úh",""
"hq;= h'",""
"32'  fï  mk;  hgf;a  iq¿  ysñlï  wêlrKfha","úfYaI  ks,"
"",",ehsia;=j"
"úksYaphldrjrhd jYfhka Èid úksYaphldrjrhd l%shd lrkq",""
",nk wjia:djl §"" fï mkf;a úêúOdk hgf;a mjrkq ,nk",""
"kvq iïnkaOfhka úfYaI ks, ,ehsia;=jla mj;ajd .; hq;= h'",""
"33' iq¿ ysñlï wêlrKhl wêlrK n,iSudj ;=<g .efkk","wka;¾ld,Sk"
"","úêúOdk"
"hï lreKla iïnkaOfhka"" fï mk; l%shd;aul jk Èkhg",""
"fmrd;=j jQ Èkfha § mQ¾j kvq úNd.h wdrïN lsÍug fmr",""
"mj;sk hï wêlrK Èidjl Èid wêlrKhl úNd.fjñka",""
"mj;sk ish¨ kvq lghq;="" fï mk; l%shd;aul jk Èkfha §",""
"WÑ; iq¿ ysñlï wêlrKh fj; mejÍ mej;sh hq;= w;r",""
"tjeks Èid wêlrKhl mkjkq ,enQ kvqfõ tu iudk ld¾h",""
"mámdáh m%ldrju tu kvqj ixcdkkh lsÍu"" úNd. lsÍu iy",""
