"","6
2022  wxl  33  ork  iq¿  ysñlï  wêlrK"
"","ld¾h  mámdáh  mk;"
"Èjqreï  m%ldY  iy",""
"","15' W;a;rh iy m%;sW;a;rh iu`. wuqKd we;s ish¨ Èjqreï"
"f,aLk  iu`.",""
"","m%ldY iy f,aLk"" W;a;rh fyda m%;sW;a;r;a iu`. úreoaO"
"W;a;rh  iy",""
"m%;sW;a;rh","md¾Yajh fyda md¾Yaj fj; Ndrfokq ,eìh hq;= h' iq¿ ysñlï"
"NdrÈh hq;= nj","wêlrKh  úiska  iajlSh  mru  wNsu;h  mßÈ""  meyeryeÍfï"
"","md¾Yajh u; kvq .dia;= mkjkq ,eìh yels h'"
"whe§ï","16' hï whe§ula ixfYdaOkh lsÍu i|yd jk hï b,a,Sulg"
"ixfYdaOkh  lsÍu",""
"","wêlrKh wjir ,nd fkdÿkfyd;a nrm;, iy ms<shï fhÈh"
"","fkdyels  widOdrKhla  jk  njg  iy  tu  b,a,Su  bÈßm;a"
"","lrk md¾Yajh m%udohg jrolrejl= fkdjk njg wêlrKh"
"","iEySug m;ajkafka kï iy tfia iEySug m;aùug fya;= jQ"
"","lreKq jd¾;d.; lsÍfuka yer lsisÿ fjk;a fya;=jla u; jk"
"","lsisÿ b,a,Sulg wêlrKh wjir ,nd fokq fkd,eìh hq;= h("
"","tfia  jqj  o""  wêlrKh  úiska  ´kE  u  wjia:djl  §  hï"
"","md¾Yajhla úiska lrkq ,nk b,a,Sulg wkqj whe§ul jk"
"",",smslre  fyda  wxluh  fodaI  ksjerÈ  lsÍu  i|yd  whe§ula"
"","ixfYdaOkh lrkq ,eìh yels h'"
