"5
2022  wxl  33  ork  iq¿  ysñlï  wêlrK",""
"ld¾h  mámdáh  mk;",""
"lreKq hgf;a iq¿ ysñlï wêlrKh úiska ld,hla m%odkh",""
"lr we;akï ñi"" W;a;rh bÈßm;a lsÍu i|yd iq¿ ysñlï",""
"wêlrKh  úiska  ;jÿrg;a  jQ  ld,iSudjla  m%odkh  lrkq",""
"fkd,eìh hq;= h'",""
"12' ú;a;slre úiska"" W;a;rh bÈßm;a lsÍfï §"" W;a;rh","Èjqreï  m%ldYh"
"","iy  m%o¾Yl"
"fyda yria b,a,Sfï i|yka lreKq ;yjqre lsÍu i|yd Èjqreï",""
"","W;a;rh  iu`."
"m%ldYhla fyda Èjqreï m%ldY f.dkq lrkq ,eìh hq;= w;r""","wuqKd  ;sìh  hq;="
"ú;a;sjdplh ;yjqre lsÍu i|yd fyda yria b,a,Sfï mokï jQ","nj"
"lreKq ;yjqre lsÍu i|yd ;udf.a ika;lfha fyda n,h hgf;a",""
"mj;sk ish¨ f,aLk fyda Tyq úiska Wmldr m;kq ,nk fjk;a",""
"ish¨ f,aLkuh idlaIs ú;a;slre úiska bÈßm;a lrkq ,eìh",""
"hq;= h'",""
"13' ^1& yria b,a,Sula mj;sk wjia:djl §"" Èjqreï m%ldYhla","m%;sW;a;rh"
"fyda Èjqreï m%ldY iy mj;skafka kï f,aLk iu`. frðiag%d¾",""
"ld¾hd,fha m%;sW;a;rhla f.dkq lsÍu i|yd wjir ,nd Èh",""
"yels w;r"" ,sÅ; W;a;rhlg wod< Í;s meñKs,slre úiska",""
"f.dkq lrkq ,nk m%;sW;a;rh i|yd o wod< úh hq;= h'",""
"^2& meñKs,slre úiska yria b,a,Su ms<s.kS kï"" tu ms<s.ekSu",""
"iq¿ ysñlï wêlrKh úiska jd¾;d.; lr th w;aika lrk",""
"f,i meñKs,slreg kshu lrkq ,eìh hq;= h' tfia isÿ lrkq",""
",nk ms<s.ekSïj,g wkqj tjeks yria b,a,Sula iïnkaOfhka",""
"meñKs,slreg tfrysj iq¿ ysñlï wêlrKh úiska kvq ;Skaÿjla",""
"we;=<;a lrkq ,eìh yels h' tjeks ms<s.ekSula ,sÅ;j bÈßm;a",""
"lrkq ,eìh hq;= w;r meñKs,slre úiska w;aika lr Tyqf.a",""
"w;aik kS;S{jrhl= u.ska iy;sl lrkq ,eìh hq;= h'",""
"14' yria b,a,Su"" iq¿ ysñlï wêlrKfha uQ,Huh wêlrK","yria b,a,Su iq¿"
"","ysñlï"
"n,h blaujkq ,nk wjia:djl §"" tys i|yka ysñlï uqo,",""
"","wêlrKfha"
"iq¿ ysñlï wêlrKfha uQ,Huh wêlrK n,h blaujd .sh o",""
"","uQ,Huh  wêlrK"
"th fkdi,ld yßñka"" nyqúO kvqlr je<elaùu i|yd"" iq¿","n,h  blaujd"
"","mej;Su"
"ysñlï wêlrKh úiska kS;shg wkqj tu yria b,a,Su úNd.",""
"lr ;Skaÿ m%ldYhla we;=<;a lrkq ,eìh hq;= h'",""
