"","2
2022  wxl  33  ork  iq¿  ysñlï  wêlrK"
"","ld¾h  mámdáh  mk;"
"iq¿ ysñlï","3'  iq¿  ysñlï  wêlrKhl  hï  kvq  ksñ;a;la  ksYaÑ;j"
"wêlrKhl  kvq",""
"","olajd  we;s  hï  uqo,la  iïnkaOfhka  jQ  wêlrK  ixúOdk"
"ksñ;s",""
"","mkf;a ¹w jk mßÉfþofha úêúOdkj, ksYaÑ;j olajd we;s"
"","uqo,g fyda wêlrK ixúOdk mkf;a 29w j.ka;sfha ^2& jk"
"","Wmj.ka;sh m%ldrj wud;Hjrhd úiska l,ska l, kshu lrkq"
"",",nk fjk;a hï uqo,lg iSud úh hq;= h("
"","tfia  jqj  o""  tla  tla  kvq  ksñ;af;a  jákdlu  tu  uqo,"
"","fkdblaujk wjia:djl §"" meñKs,slre úiska tlu md¾Yaj"
"","w;r mj;sk tlu l%shdjla fyda .kqfokqjla ;=<ska WmÑ; jk"
"","kvq ksñ;s folla fyda jeä .Kkla tla lrkq ,eìh yels h'"
"ysñlul  fldgia","4' iq¿ ysñlï wêlrKhl wêlrK n,h whe§fï wruqKska"
"w;yeÍu",""
"","hq;=j ysñlul fyda ysñlïj, fldgila w;ayer oeóu fyda"
"","neyer  lsÍu  i|yd  meñKs,slrejl=g  whs;shla  we;s  w;r"
"","meñKs,af,a tu ld¾h i|yd m%ldYhla we;=<;a lrkq ,eìh"
"","hq;= h'"
"jerÈ","5' wêlrK ixúOdk mkf;a ¹w jk mßÉfþoh m%ldrj"
"wêlrKfhys",""
"","wêlrK  n,h  fkdue;s  hï  Èid  wêlrKhl  fyda  iq¿"
"meñKs,a,",""
"","ysñlï  wêlrKhl  kvqjla  f.dkq  lrkq  ,en  we;s  iEu"
"bÈßm;a  lrk  ,o",""
"wjia:djl","wjia:djl § u"" isú,a kvq úOdk ix.%yfha 47 jk j.ka;sfha"
"","úêúOdk wod< úh hq;= h' isú,a kvq úOdk ix.%yfha 47 jk"
"","j.ka;sh m%ldrj meñKs,a, wdmiq § we;s wjia:djl §"" fjk;a"
"","hï ,sÅ; kS;shl mgyeksj l=ula i|yka jqj o"" ld,djfrdaaO"
"","ùfï ld,iSudj .Kkh lsÍfï  §"" kvqj mejÍfï Èkh yd"
"","meñKs,a, wdmiq §fï Èkh w;r ld,iSudj neyer lrkq ,eìh"
"","hq;= h'"
