"","7
2022  wxl  33  ork  iq¿  ysñlï  wêlrK"
"","ld¾h  mámdáh  mk;"
"^wE&","hï  rdcH  ks,Orhl=f.a""  rdcH  ixia:djl""  m<d;a"
"","iNdjl""  m<d;a  md,k  wdh;khl""  nexl=jl"""
"","uKav,hl""  ixia:djl  fyda  ixia:d.;  fkdl<"
"","wdh;khl""  yjq,a  jHdmdrhl""  frday,l""  ffjoH"
"","wdh;khl""  wêlrKhl""  úksYaph  iNdjl  fyda"
"","fjk;a thg iudk wdh;khl ika;lfha mj;sk"
"","f,aLkj,  iy;sl  msgm;a  ksl=;a  lrk  f,i"
"","ksfhda.hla ksl=;a lr .ekSu¦ fyda"
"^b&","md¾Yajlrejka  úúO  u;  oeÍfï  §  hï  lreKla"
"","ms<sn|j Tyq úiska iqÿiq fyda fhda.H hhs is;k mßÈ"
"","hï ;=kajk md¾Yajhl ika;lfha mj;sk f,aLk"
"","wkdjrKh lr .ekSu iïnkaOfhka fjk;a hï WÑ;"
"","wd{djla ksl=;a lr .ekSu i|yd'"
