"","14","2022  wxl  33  ork  iq¿  ysñlï  wêlrK"
"","","ld¾h  mámdáh  mk;"
"","",";SrKh lsÍu fyda wLKavj mj;ajdf.k hEu fyda iïmQ¾K"
"","","lsÍu i|yd iq¿ ysñlï wêlrKh fj; wêlrK n,h ;sìh"
"","","hq;= w;r tjeks Èid wêlrKhla bÈßfha meje;s tjeks iEu"
"","","kvqjla iïnkaOfhka ,nd fok iEu wd{djlau tu iq¿ ysñlï"
"","","wêlrKh úiska  ,ndÿka f,i i,lñka ta i|yd ta yd iudk"
"","n,hla iy n,mEula ;sìh hq;= h'",""
"w¾:  ksrEmKh","",""
"","","34'  fï  mkf;a  mo  iïnkaOfhka  wkHd¾:hla  wjYH"
"","fõ kï ñi-",""
"","","—isú,a kvq úOdk ix.%yh˜ hkafkka"" ^101 jk wêldrh jQ&"
"","","isú,a kvq úOdk ix.%yh woyia fõ¦"
"","","—wêlrK  ixúOdk  mk;˜  hkafkka""  1978  wxl  2  ork"
"","","wêlrK ixúOdk  mk; woyia fõ¦"
"","","—wud;Hjrhd˜  hkafkka""  wdKavql%u  jHjia:dfõ  44  jk"
"","","fyda 45 jk jHjia:d hgf;a wêlrK úIhh mjrd"
"","","we;a;d jQ wud;Hjrhd woyia fõ¦"
"","","—iq¿  ysñlï˜  hkafkka""  wêlrK  ixúOdk  mkf;a  29w"
"","","j.ka;sfha ^2& jk Wmj.ka;sh m%ldrj ksYaÑ;j olajd"
"","","we;s uqo, fkdblaujk fyda l,ska l, wud;Hjrhd"
"","","úiska kshu lrkq ,nk hï uqo,la jkakd jQ wêlrK"
"","","ixúOdk mkf;a y;ajk Wmf,aLkfha i|yka hï"
"","","Kh uqo,la"" jkaÈ uqo,la fyda b,a,d isàfï uqo,la"
"","","woyia fõ'"
