"","4
2022  wxl  33  ork  iq¿  ysñlï  wêlrK"
"","ld¾h  mámdáh  mk;"
"","^2& tjeks meñKs,a,la ms<s.ekSfuka miqj"" fuys Wmf,aLkfha"
"","wxl 2 wdlD;sfhka iq¿ ysñlï wêlrKh úiska is;dis ksl=;a"
"","lrkq ,eìh hq;= h'"
"","^3& isú,a kvq úOdk ix.%yfha ¹¸¸¸ jk mßÉfþofha  úêúOdk"
"","fï fldgfia úêúOdk iu`. wkkql+, fkdjk;dla ÿrg tu"
"","úêúOdk iq¿ ysñlï wêlrKfha is;dis ksl=;a lsÍu"" Ndr§u"""
"","wdmiq yrjd heùu iy Ndr§u ;yjqre lsÍï iïnkaOfhka fyda"
"","l%shdj,s iïnkaOfhka wod< úh hq;= h'"
"ú;a;slre  úiska","10' is;dis wdmiq ,eìh hq;= Èkfha § ú;a;slre meñK isák"
"meñKs,slref.a",""
"","wjia:djl §"" kshuhka iys;j fyda rys;j ú;a;slre úiska"
"ysñlïmEu",""
"","meñKs,a, ms<s.ekSug iQodkï o keoao hkak úksYaphldrjrhd"
"ms<s.kS  kï""",""
"ú;a;slreg","úiska  úuish  hq;=  w;r""  ú;a;slre  úiska  meñKs,slref.a"
"tfrysj  kvq","y
ñlïmEu ms<s.kS kï"" iq¿ ysñlï wêlrKh úiska tu lreK"
";Skaÿj",""
"","jd¾;d.; lr tfia isÿ lrk ,o ms<s.ekSug wkqj ú;a;slreg"
"","tfrysj kvq ;Skaÿjla we;=<;a lrkq ,eìh hq;= h' tu ms<s.ekSu"
"","ú;a;slre  úiska  w;aika  lr  ,sÅ;j  bÈßm;a  l<  hq;=  w;r"
"","Tyqf.a w;aik kS;S{jrhl= úiska iy;sl lrkq ,eìh hq;= h'"
"W;a;rh  iy","11' ^1& ú;a;slre úiska"" meñKs,slref.a ysñlïmEu ms<s.kq"
"W;a;rfhys",""
"","fkd,enqjfyd;a"" ú;a;slre úiska u fyda Tyq fjkqfjka Tyqf.a"
"we;=<;a  úh  hq;=",""
"",",
hdmÈxÑ kS;S{jrhd úiska iajlSh W;a;rh iy meñKs,slreg"
"lreKq",""
"","tfrysj ;sìh yels yria b,a,Su ksYaÑ;j olajñka ú;a;slre"
"","fyda  Tyqf.a  kS;S{jrhd  úiska  w;aika  lrk  ,o  h:d  mßÈ"
"","uqoaor w,jk ,o ,sÅ; W;a;rhla iq¿ ysñlï wêlrKh fj;"
"","Ndrfokq ,eìh hq;= h'"
"","^2& W;a;rfha isú,a kvq úOdk ix.%yfha 75  jk j.ka;sfha"
"","úêúOdk hgf;a m%ldY lsÍug kshñ; úia;r wka;¾.; úh"
"","h
;
 w;r isú,a kvq úOdk ix.%yfha 76 isg 78 olajd jQ j.ka;sj,"
"","i|yka úêúOdk W;a;rh i|yd wod< úh hq;= w;r"" W;a;rh"
"","fuys Wmf,aLkfha wxl 3 wdlD;sfhka úh hq;= h'"
"","^3& ú;a;slre ;ud úiska u fyda kS;S{jrhl= u.ska fmkS"
"","isàfï Èkfha isg udi tll ld,iSudjla we;=<; W;a;rh"
"","bÈßm;a  lrkq  ,eìh  hq;=  w;r""  meñKs,slre  fyda  tla  tla"
"","meñKs,slrejka  fj;  oekqï  §fuka  miqj  frðiag%d¾"
"","ld¾hd,fha W;a;rh f.dkq lsÍu i|yd WÑ; wjia:dkq.;"
